"series","date","return"
"USD/TRY",2021-01-01,-0.000685986401327998
"USD/TRY",2021-01-04,0.00232888527474451
"USD/TRY",2021-01-05,0.00461994418658707
"USD/TRY",2021-01-06,0.0110141818539817
"USD/TRY",2021-01-07,-0.00139538724110633
"USD/TRY",2021-01-08,-0.007680717580969
"USD/TRY",2021-01-11,-0.0137425872430288
"USD/TRY",2021-01-12,0.00336427620201984
"USD/TRY",2021-01-13,0.00738468211462751
"USD/TRY",2021-01-14,0.0031835727578482
"USD/TRY",2021-01-15,-0.0139325310744955
"USD/TRY",2021-01-18,-0.000468224301368281
"USD/TRY",2021-01-19,0.00103038300553981
"USD/TRY",2021-01-20,0.00701332983506475
"USD/TRY",2021-01-21,0.00721223653315017
"USD/TRY",2021-01-22,-0.00636246409961649
"USD/TRY",2021-01-25,0.000891012978635253
"USD/TRY",2021-01-26,0.00828653474660235
"USD/TRY",2021-01-27,-0.00663741773165039
"USD/TRY",2021-01-28,0.00806839383322666
"USD/TRY",2021-01-29,0.00307329008551682
"USD/TRY",2021-02-01,0.0167748895001301
"USD/TRY",2021-02-02,-0.000472879007421101
"USD/TRY",2021-02-03,0.00483668452838626
"USD/TRY",2021-02-04,0.00331693830487856
"USD/TRY",2021-02-05,0.011916570881199
"USD/TRY",2021-02-08,-0.00259282231415048
"USD/TRY",2021-02-09,0.0012743184121875
"USD/TRY",2021-02-10,0.000751192375996856
"USD/TRY",2021-02-11,0.00416303180752142
"USD/TRY",2021-02-12,-0.00119527028758615
"USD/TRY",2021-02-15,0.0105073767151769
"USD/TRY",2021-02-16,-0.00400152563029277
"USD/TRY",2021-02-17,0.00252239474476945
"USD/TRY",2021-02-18,0.00149350210858645
"USD/TRY",2021-02-19,-5.74836531019862e-05
"USD/TRY",2021-02-22,-0.00797250360017432
"USD/TRY",2021-02-23,-0.0124112556294462
"USD/TRY",2021-02-24,-0.00880371290140225
"USD/TRY",2021-02-25,-0.0234090955233819
"USD/TRY",2021-02-26,-0.0119401571690234
"USD/TRY",2021-03-01,0.0198244527707936
"USD/TRY",2021-03-02,-0.00961434091909052
"USD/TRY",2021-03-03,-0.0147668469576991
"USD/TRY",2021-03-04,-0.00567020789829087
"USD/TRY",2021-03-05,-0.0047759458069363
"USD/TRY",2021-03-08,-0.0307121350966089
"USD/TRY",2021-03-09,0.0205710245768214
"USD/TRY",2021-03-10,0.0151171056728963
"USD/TRY",2021-03-11,0.00484003458454785
"USD/TRY",2021-03-12,-0.0129697286690926
"USD/TRY",2021-03-15,0.00357848521722692
"USD/TRY",2021-03-16,0.00544525153400421
"USD/TRY",2021-03-17,-0.00146741041779164
"USD/TRY",2021-03-18,0.0246149665386923
"USD/TRY",2021-03-19,0.014491112503884
"USD/TRY",2021-03-22,-0.0776256796960295
"USD/TRY",2021-03-23,-0.0181632523379682
"USD/TRY",2021-03-24,0.00258546357582823
"USD/TRY",2021-03-25,-0.00283734640126987
"USD/TRY",2021-03-26,-0.0241113433302145
"USD/TRY",2021-03-29,-0.00686024986246414
"USD/TRY",2021-03-30,-0.0169715128930323
"USD/TRY",2021-03-31,0.0105339705058185
"USD/TRY",2021-04-01,0.0171651255340195
"USD/TRY",2021-04-02,-0.00716857762285494
"USD/TRY",2021-04-05,0.00784751874770917
"USD/TRY",2021-04-06,-0.00351316564411475
"USD/TRY",2021-04-07,-0.000541285319780371
"USD/TRY",2021-04-08,0.000356723315651397
"USD/TRY",2021-04-09,-0.00310782426232059
"USD/TRY",2021-04-12,0.00138688617240978
"USD/TRY",2021-04-13,0.00338322368388111
"USD/TRY",2021-04-14,0.00573449924033653
"USD/TRY",2021-04-15,0.00782658675215409
"USD/TRY",2021-04-16,-0.00640022107549898
"USD/TRY",2021-04-19,-0.00366722829376398
"USD/TRY",2021-04-20,-0.00233455931618609
"USD/TRY",2021-04-21,-0.00901515581367818
"USD/TRY",2021-04-22,-0.0153247152308569
"USD/TRY",2021-04-23,-0.00854864897553531
"USD/TRY",2021-04-26,0.0124696785327236
"USD/TRY",2021-04-27,0.00907104537511616
"USD/TRY",2021-04-28,0.000390429599522957
"USD/TRY",2021-04-29,-0.00195062542801017
"USD/TRY",2021-04-30,-0.00764381300000672
"USD/TRY",2021-05-03,0.00331727464666276
"USD/TRY",2021-05-04,-0.00895795057226279
"USD/TRY",2021-05-05,0.000937905893389157
"USD/TRY",2021-05-06,0.00537985905900928
"USD/TRY",2021-05-07,0.00415720381767537
"USD/TRY",2021-05-10,-0.00398785990397466
"USD/TRY",2021-05-11,-0.00176460680564006
"USD/TRY",2021-05-12,-0.0162776604145365
"USD/TRY",2021-05-13,-0.00938907414115375
"USD/TRY",2021-05-14,0.00650621918786998
"USD/TRY",2021-05-17,0.0158331665795446
"USD/TRY",2021-05-18,-0.00419161930765721
"USD/TRY",2021-05-19,-0.00712970793312717
"USD/TRY",2021-05-20,0.00397060134257865
"USD/TRY",2021-05-21,-0.00436322712171977
"USD/TRY",2021-05-24,0.00333627552507076
"USD/TRY",2021-05-25,-0.00849743952055126
"USD/TRY",2021-05-26,0
"USD/TRY",2021-05-27,-0.00549957720073557
"USD/TRY",2021-05-28,-0.00606627811457905
"USD/TRY",2021-05-31,0.00793934595714818
"USD/TRY",2021-06-01,-0.0057962997875447
"USD/TRY",2021-06-02,-0.00613581313419687
"USD/TRY",2021-06-03,-0.0124935771229051
"USD/TRY",2021-06-04,0.00394309547718219
"USD/TRY",2021-06-07,0.00949469723015062
"USD/TRY",2021-06-08,-0.00272530508061886
"USD/TRY",2021-06-09,0.00223560052590788
"USD/TRY",2021-06-10,0.0184469308637447
"USD/TRY",2021-06-11,0.00477276744060307
"USD/TRY",2021-06-14,-0.00913280894353496
"USD/TRY",2021-06-15,-0.0104550442822084
"USD/TRY",2021-06-16,-0.00635581770724247
"USD/TRY",2021-06-17,-0.0123735786986132
"USD/TRY",2021-06-18,-0.00189275590063254
"USD/TRY",2021-06-21,-0.00429985224213336
"USD/TRY",2021-06-22,0.0136608338920583
"USD/TRY",2021-06-23,0.00140073069259694
"USD/TRY",2021-06-24,-0.00781204390640022
"USD/TRY",2021-06-25,-0.00565067150881449
"USD/TRY",2021-06-28,0.00758357284234901
"USD/TRY",2021-06-29,-0.00536379070517867
"USD/TRY",2021-06-30,0.00300569242435733
"USD/TRY",2021-07-01,0.00609642039142821
"USD/TRY",2021-07-02,-0.00327755630970739
"USD/TRY",2021-07-05,0.00185673233946293
"USD/TRY",2021-07-06,-0.00274351757098845
"USD/TRY",2021-07-07,0.000368438630351964
"USD/TRY",2021-07-08,-0.000690711114524678
"USD/TRY",2021-07-09,0.00503006402114758
"USD/TRY",2021-07-12,0.0013541276916551
"USD/TRY",2021-07-13,0.00211007231665139
"USD/TRY",2021-07-14,0.0038839516235587
"USD/TRY",2021-07-15,0.00254319482844068
"USD/TRY",2021-07-16,0.00545815801565119
"USD/TRY",2021-07-19,-0.00653222181555257
"USD/TRY",2021-07-20,0.000852151734565876
"USD/TRY",2021-07-21,0.000607455364870724
"USD/TRY",2021-07-22,0.000479215498350616
"USD/TRY",2021-07-23,0.000760202835326407
"USD/TRY",2021-07-26,-0.000795275172024379
"USD/TRY",2021-07-27,-0.000444143161652644
"USD/TRY",2021-07-28,0.00104054023944355
"USD/TRY",2021-07-29,0.0131048660227218
"USD/TRY",2021-07-30,0.00049790171026487
"USD/TRY",2021-08-02,0.010645436789912
"USD/TRY",2021-08-03,-0.00695085862163669
"USD/TRY",2021-08-04,-0.00835565368376612
"USD/TRY",2021-08-05,-0.0060364842324967
"USD/TRY",2021-08-06,-0.0107352256177169
"USD/TRY",2021-08-09,-0.00323293000544789
"USD/TRY",2021-08-10,0.00532425178544571
"USD/TRY",2021-08-11,-0.00308896695630168
"USD/TRY",2021-08-12,0.00872239041660938
"USD/TRY",2021-08-13,0.00382028730033035
"USD/TRY",2021-08-16,0.00755449936666119
"USD/TRY",2021-08-17,0.00291445228627518
"USD/TRY",2021-08-18,-0.00238195515805195
"USD/TRY",2021-08-19,-0.00535934798696314
"USD/TRY",2021-08-20,0.0010247893894717
"USD/TRY",2021-08-23,0.00786804738113744
"USD/TRY",2021-08-24,0.00271193058100438
"USD/TRY",2021-08-25,0.00330468384335036
"USD/TRY",2021-08-26,-0.00218446254210614
"USD/TRY",2021-08-27,0.00515246299751615
"USD/TRY",2021-08-30,-0.00376833018618017
"USD/TRY",2021-08-31,0.00844160078441991
"USD/TRY",2021-09-01,0.0016269474228352
"USD/TRY",2021-09-02,0.00218547651268874
"USD/TRY",2021-09-03,-0.00386058943217948
"USD/TRY",2021-09-06,0.0033530365511929
"USD/TRY",2021-09-07,-0.00813394129475276
"USD/TRY",2021-09-08,-0.0136871051993359
"USD/TRY",2021-09-09,0.00345762976056951
"USD/TRY",2021-09-10,-0.0029373814485103
"USD/TRY",2021-09-13,0.00424301961618223
"USD/TRY",2021-09-14,-0.000961589902611415
"USD/TRY",2021-09-15,0.000154266965222138
"USD/TRY",2021-09-16,-0.0115396787433575
"USD/TRY",2021-09-17,-0.0121500526880598
"USD/TRY",2021-09-20,-0.0037134124470577
"USD/TRY",2021-09-21,0.00467582620848939
"USD/TRY",2021-09-22,-0.00267623008466034
"USD/TRY",2021-09-23,-0.013685700209789
"USD/TRY",2021-09-24,-0.0131968719470956
"USD/TRY",2021-09-27,0.00723444929484707
"USD/TRY",2021-09-28,-0.00578046099746254
"USD/TRY",2021-09-29,-0.00510779203291722
"USD/TRY",2021-09-30,0.00279817907737057
"USD/TRY",2021-10-01,0.00349465448603148
"USD/TRY",2021-10-04,0.000350138082222617
"USD/TRY",2021-10-05,-0.0018847806763489
"USD/TRY",2021-10-06,-7.89252634540993e-05
"USD/TRY",2021-10-07,-2.25489311813654e-05
"USD/TRY",2021-10-08,-0.0102854909030405
"USD/TRY",2021-10-11,-0.00307514281018317
"USD/TRY",2021-10-12,-0.00499362964115013
"USD/TRY",2021-10-13,-0.00514503249280329
"USD/TRY",2021-10-14,-0.010342124215418
"USD/TRY",2021-10-15,-0.00832492448131283
"USD/TRY",2021-10-18,-0.00787019915674714
"USD/TRY",2021-10-19,0.00354522679369307
"USD/TRY",2021-10-20,0.00886415628017234
"USD/TRY",2021-10-21,-0.0315498414355639
"USD/TRY",2021-10-22,-0.0074106635037352
"USD/TRY",2021-10-25,-0.000563768494010297
"USD/TRY",2021-10-26,0.0049804964157758
"USD/TRY",2021-10-27,0.00574363574314285
"USD/TRY",2021-10-28,-0.00497762155016446
"USD/TRY",2021-10-29,-0.00802965232645203
"USD/TRY",2021-11-01,0.00736853690625416
"USD/TRY",2021-11-02,-0.0064725821857925
"USD/TRY",2021-11-03,-0.00359978332277278
"USD/TRY",2021-11-04,-0.00649047085346854
"USD/TRY",2021-11-05,0.00181763777851529
"USD/TRY",2021-11-08,-0.000516710426311295
"USD/TRY",2021-11-09,-0.00475153308632947
"USD/TRY",2021-11-10,-0.0115218188081312
"USD/TRY",2021-11-11,-0.00527176070617186
"USD/TRY",2021-11-12,-0.00857795342828904
"USD/TRY",2021-11-15,-0.00753039672298073
"USD/TRY",2021-11-16,-0.0283491275003653
"USD/TRY",2021-11-17,-0.0258537154265404
"USD/TRY",2021-11-18,-0.0354789616136579
"USD/TRY",2021-11-19,-0.0213736229290218
"USD/TRY",2021-11-22,-0.0130917393939725
"USD/TRY",2021-11-23,-0.119174495674436
"USD/TRY",2021-11-24,0.0589376601460843
"USD/TRY",2021-11-25,0.0152243189961552
"USD/TRY",2021-11-26,-0.0427594757066276
"USD/TRY",2021-11-29,-0.0300989207408726
"USD/TRY",2021-11-30,-0.0510620628127865
"USD/TRY",2021-12-01,0.0156866255042285
"USD/TRY",2021-12-02,-0.026119499586998
"USD/TRY",2021-12-03,-0.00626043158395495
"USD/TRY",2021-12-06,-0.00630127309635142
"USD/TRY",2021-12-07,0.0215631304197696
"USD/TRY",2021-12-08,-0.0132159703026287
"USD/TRY",2021-12-09,-0.00799167936195477
"USD/TRY",2021-12-10,-0.00691999247212705
"USD/TRY",2021-12-13,0.00593366320479882
"USD/TRY",2021-12-14,-0.0418997518057989
"USD/TRY",2021-12-15,-0.0275545230561338
"USD/TRY",2021-12-16,-0.0577998911525976
"USD/TRY",2021-12-17,-0.0465220464855451
"USD/TRY",2021-12-20,0.195044179698069
"USD/TRY",2021-12-21,0.0826977161950486
"USD/TRY",2021-12-22,0.0369150189978811
"USD/TRY",2021-12-23,0.0777461604446241
"USD/TRY",2021-12-24,0.0403290105142147
"USD/TRY",2021-12-27,-0.0925144579144552
"USD/TRY",2021-12-28,-0.0100265344041635
"USD/TRY",2021-12-29,-0.0686288956002916
"USD/TRY",2021-12-30,-0.0244070902229478
"USD/TRY",2021-12-31,-0.0280247702126033
"USD/TRY",2022-01-03,0.0150037429185121
"USD/TRY",2022-01-04,-0.0162570781170457
"USD/TRY",2022-01-05,-0.0232998802011157
"USD/TRY",2022-01-06,-0.0126693651152645
"USD/TRY",2022-01-07,-0.00360391981896724
"USD/TRY",2022-01-10,0.00459564945487667
"USD/TRY",2022-01-11,0.000739007300537775
"USD/TRY",2022-01-12,0.0456816876463946
"USD/TRY",2022-01-13,-0.0283550462866731
"USD/TRY",2022-01-14,0.00286541611630264
"USD/TRY",2022-01-17,0.00729651217253924
"USD/TRY",2022-01-18,-0.00795451150870763
"USD/TRY",2022-01-19,0.0115742290930783
"USD/TRY",2022-01-20,0.00161630709097738
"USD/TRY",2022-01-21,-0.00587650610093959
"USD/TRY",2022-01-24,-0.00102689277251233
"USD/TRY",2022-01-25,-0.00233263113524229
"USD/TRY",2022-01-26,-0.00585952181439309
"USD/TRY",2022-01-27,-0.0066830867310621
"USD/TRY",2022-01-28,0.00708151074801977
"USD/TRY",2022-01-31,0.0181179350308747
"USD/TRY",2022-02-01,-0.00466320146297283
"USD/TRY",2022-02-02,-0.00618148944138275
"USD/TRY",2022-02-03,-0.00758314319044739
"USD/TRY",2022-02-04,-0.000346677980200827
"USD/TRY",2022-02-07,-0.000899327039685982
"USD/TRY",2022-02-08,0.00112797349057736
"USD/TRY",2022-02-09,0.00236328162871358
"USD/TRY",2022-02-10,0.00416407939946239
"USD/TRY",2022-02-11,-0.00366116172683739
"USD/TRY",2022-02-14,-0.00495158285009811
"USD/TRY",2022-02-15,-0.000669642060882492
"USD/TRY",2022-02-16,-0.000250080909832917
"USD/TRY",2022-02-17,0.00174451387407659
"USD/TRY",2022-02-18,-0.00507052033960997
"USD/TRY",2022-02-21,-0.00280344941785327
"USD/TRY",2022-02-22,-0.00742073847392977
"USD/TRY",2022-02-23,-0.001833938515309
"USD/TRY",2022-02-24,-0.0140447807797988
"USD/TRY",2022-02-25,0.0132122829125008
"USD/TRY",2022-02-28,-0.00178572121527454
"USD/TRY",2022-03-01,-0.00516566171382804
"USD/TRY",2022-03-02,-0.00661789239753086
"USD/TRY",2022-03-03,-0.00616297487884943
"USD/TRY",2022-03-04,-0.00632969457155719
"USD/TRY",2022-03-07,-0.012756248921963
"USD/TRY",2022-03-08,-0.00759985351772308
"USD/TRY",2022-03-09,-0.0111013024396507
"USD/TRY",2022-03-10,-0.0119047003871349
"USD/TRY",2022-03-11,0.00362498114431364
"USD/TRY",2022-03-14,-0.00107669242394781
"USD/TRY",2022-03-15,0.00510253654942439
"USD/TRY",2022-03-16,0.00631231218480588
"USD/TRY",2022-03-17,-0.00628510130045035
"USD/TRY",2022-03-18,-0.00611062712467181
"USD/TRY",2022-03-21,-0.0017429139440619
"USD/TRY",2022-03-22,6.74982450710182e-05
"USD/TRY",2022-03-23,-0.000856889409123429
"USD/TRY",2022-03-24,0.0011404318006103
"USD/TRY",2022-03-25,-0.00122135977475768
"USD/TRY",2022-03-28,0.00161980516768612
"USD/TRY",2022-03-29,0.0162135715688247
"USD/TRY",2022-03-30,-0.00573644134872708
"USD/TRY",2022-03-31,-0.00134377908578198
"USD/TRY",2022-04-01,-0.000851716259647084
"USD/TRY",2022-04-04,0.000292908549914817
"USD/TRY",2022-04-05,-0.00258552793518607
"USD/TRY",2022-04-06,0.000904174560479198
"USD/TRY",2022-04-07,-0.00202475982693073
"USD/TRY",2022-04-08,-0.000773489698228769
"USD/TRY",2022-04-11,0.00563163356631291
"USD/TRY",2022-04-12,0.00433368644565801
"USD/TRY",2022-04-13,0.00048648964428244
"USD/TRY",2022-04-14,-0.000349474250388671
"USD/TRY",2022-04-15,-0.00219683292851025
"USD/TRY",2022-04-18,-0.000457920842374726
"USD/TRY",2022-04-19,-0.000416730719426273
"USD/TRY",2022-04-20,-0.00205378811739054
"USD/TRY",2022-04-21,-0.00205638095071725
"USD/TRY",2022-04-22,-0.00222864029733483
"USD/TRY",2022-04-25,-0.00246067619864032
"USD/TRY",2022-04-26,-0.0018128201073786
"USD/TRY",2022-04-27,9.46182492276293e-05
"USD/TRY",2022-04-28,0.000459701742793417
"USD/TRY",2022-04-29,-0.00356391111064447
"USD/TRY",2022-05-02,-0.00158213499998361
"USD/TRY",2022-05-03,0.00463227570061386
"USD/TRY",2022-05-04,0.00461988452349793
"USD/TRY",2022-05-05,-0.00820890544409902
"USD/TRY",2022-05-06,-0.00652430124367065
"USD/TRY",2022-05-09,-0.00915060828801906
"USD/TRY",2022-05-10,-0.0108464151274617
"USD/TRY",2022-05-11,-0.00316247722298568
"USD/TRY",2022-05-12,-0.00427925348703972
"USD/TRY",2022-05-13,-0.00741260548108968
"USD/TRY",2022-05-16,-0.0040237091706401
"USD/TRY",2022-05-17,-0.0226385867496459
"USD/TRY",2022-05-18,-0.0020174538539055
"USD/TRY",2022-05-19,0.0057235662411812
"USD/TRY",2022-05-20,-0.0037061123872757
"USD/TRY",2022-05-23,-0.00197978173942825
"USD/TRY",2022-05-24,-0.0102943004156888
"USD/TRY",2022-05-25,-0.0152270770670597
"USD/TRY",2022-05-26,-0.000208078336124018
"USD/TRY",2022-05-27,0.00990094920531837
"USD/TRY",2022-05-30,-0.0122174841198031
"USD/TRY",2022-05-31,0.000293090396060069
"USD/TRY",2022-06-01,-0.000354140084420695
"USD/TRY",2022-06-02,-0.00435542084736884
"USD/TRY",2022-06-03,0.00240379611072195
"USD/TRY",2022-06-06,-0.00932721519810809
"USD/TRY",2022-06-07,-0.0103229590129428
"USD/TRY",2022-06-08,-0.0229916907031984
"USD/TRY",2022-06-09,-0.00370061059811766
"USD/TRY",2022-06-10,0.00696382863796341
"USD/TRY",2022-06-13,-0.0103030013617342
"USD/TRY",2022-06-14,-0.000724434031398324
"USD/TRY",2022-06-15,0.00207037610382077
"USD/TRY",2022-06-16,-0.00431568244915415
"USD/TRY",2022-06-17,-0.00147868354817815
"USD/TRY",2022-06-20,0.000207807801622106
"USD/TRY",2022-06-21,-0.00096940049021832
"USD/TRY",2022-06-22,9.80513732300459e-05
"USD/TRY",2022-06-23,-0.000933981422858832
"USD/TRY",2022-06-24,0.0272920511793013
"USD/TRY",2022-06-27,0.021737578766472
"USD/TRY",2022-06-28,-0.00905534246727324
"USD/TRY",2022-06-29,0.00218553074084982
"USD/TRY",2022-06-30,-0.00339033210936845
"USD/TRY",2022-07-01,-0.00406521636170876
"USD/TRY",2022-07-04,-0.00210978086482916
"USD/TRY",2022-07-05,-0.00972236051945119
"USD/TRY",2022-07-06,-0.0145741899428109
"USD/TRY",2022-07-07,-0.00345136961599435
"USD/TRY",2022-07-08,5.79079032867469e-05
"USD/TRY",2022-07-11,-0.00503700832177945
"USD/TRY",2022-07-12,0.00320295753618183
"USD/TRY",2022-07-13,-0.00561426826432321
"USD/TRY",2022-07-14,-0.0004195149204822
"USD/TRY",2022-07-15,0.000557476084633635
"USD/TRY",2022-07-18,-0.00206168470685419
"USD/TRY",2022-07-19,-0.00716267056699404
"USD/TRY",2022-07-20,-0.00268490132733001
"USD/TRY",2022-07-21,-0.00594703807018382
"USD/TRY",2022-07-22,-0.000502460088988688
"USD/TRY",2022-07-25,-0.00285189511658013
"USD/TRY",2022-07-26,-0.00512532313114145
"USD/TRY",2022-07-27,-0.0003303073848131
"USD/TRY",2022-07-28,-0.00222532940589515
"USD/TRY",2022-07-29,-0.00036296323580931
"USD/TRY",2022-08-01,0.000709297127483577
"USD/TRY",2022-08-02,-0.00148503823629431
"USD/TRY",2022-08-03,-0.000635770474819441
"USD/TRY",2022-08-04,0.00094822688690277
"USD/TRY",2022-08-05,0.000535866805269514
"USD/TRY",2022-08-08,-2.79168190480128e-05
"USD/TRY",2022-08-09,0.00111169158938207
"USD/TRY",2022-08-10,0.00111292882312108
"USD/TRY",2022-08-11,-0.00350795234105128
"USD/TRY",2022-08-12,6.69157419532773e-05
"USD/TRY",2022-08-15,-0.000980982398691932
"USD/TRY",2022-08-16,0.00225881661596494
"USD/TRY",2022-08-17,-0.00141723696038731
"USD/TRY",2022-08-18,-0.00403980250267066
"USD/TRY",2022-08-19,-0.00429452762268046
"USD/TRY",2022-08-22,0.00204799008841272
"USD/TRY",2022-08-23,-0.00272788055827267
"USD/TRY",2022-08-24,-0.00227950832646329
"USD/TRY",2022-08-25,-0.001470916613036
"USD/TRY",2022-08-26,0.00121183425922933
"USD/TRY",2022-08-29,-0.00186671493201152
"USD/TRY",2022-08-30,0.000671395813037545
"USD/TRY",2022-08-31,-0.00119939054535667
"USD/TRY",2022-09-01,-0.00068707558610237
"USD/TRY",2022-09-02,0.00118756370995676
"USD/TRY",2022-09-05,-0.00181925658541759
"USD/TRY",2022-09-06,-0.000208645616179393
"USD/TRY",2022-09-07,-0.000153711023578751
"USD/TRY",2022-09-08,-0.00058717813213871
"USD/TRY",2022-09-09,-0.000290717608289359
"USD/TRY",2022-09-12,0.000998666698453388
"USD/TRY",2022-09-13,-0.00152503444426433
"USD/TRY",2022-09-14,0.000542821203093791
"USD/TRY",2022-09-15,-0.00168233506082549
"USD/TRY",2022-09-16,0.000520289950150854
"USD/TRY",2022-09-19,-0.00142330855623163
"USD/TRY",2022-09-20,-0.00115904643146703
"USD/TRY",2022-09-21,-0.00117407759667643
"USD/TRY",2022-09-22,9.82420138218032e-05
"USD/TRY",2022-09-23,-0.00500350853164688
"USD/TRY",2022-09-26,-0.0010638934070486
"USD/TRY",2022-09-27,-2.71253380512704e-05
"USD/TRY",2022-09-28,-0.00383353836817513
"USD/TRY",2022-09-29,0.00042702587939214
"USD/TRY",2022-09-30,-0.000210833034532953
"USD/TRY",2022-10-03,-0.00231084146155025
"USD/TRY",2022-10-04,-0.0012934660220596
"USD/TRY",2022-10-05,0.00967676162390729
"USD/TRY",2022-10-06,-0.00995140774948844
"USD/TRY",2022-10-07,0.000533205520268698
"USD/TRY",2022-10-10,-0.000630121440399645
"USD/TRY",2022-10-11,-0.000742710172672467
"USD/TRY",2022-10-12,0.00163684663652175
"USD/TRY",2022-10-13,0.0019040484299544
"USD/TRY",2022-10-14,-0.00197948840671147
"USD/TRY",2022-10-17,-0.0001347000904528
"USD/TRY",2022-10-18,-0.000990834859363687
"USD/TRY",2022-10-19,-0.00050042914187598
"USD/TRY",2022-10-20,0.000102217858624964
"USD/TRY",2022-10-21,-8.60788913570332e-05
"USD/TRY",2022-10-24,-0.000817380127246636
"USD/TRY",2022-10-25,0.000758205187278094
"USD/TRY",2022-10-26,-8.6066389514361e-05
"USD/TRY",2022-10-27,-0.000338814421676936
"USD/TRY",2022-10-28,0.000866087356814482
"USD/TRY",2022-10-31,-0.00057568202422198
"USD/TRY",2022-11-01,0.00141558839173905
"USD/TRY",2022-11-02,-0.00302251518167607
"USD/TRY",2022-11-03,0.000402832725132196
"USD/TRY",2022-11-04,0.00261968245654387
"USD/TRY",2022-11-07,0.00662547548042181
"USD/TRY",2022-11-08,-0.00461437330666659
"USD/TRY",2022-11-09,-0.00308777771933633
"USD/TRY",2022-11-10,0.00571422417919099
"USD/TRY",2022-11-11,-0.00489605650607583
"USD/TRY",2022-11-14,-0.000758980633983608
"USD/TRY",2022-11-15,-0.000935821036064155
"USD/TRY",2022-11-16,0.000537721150774662
"USD/TRY",2022-11-17,0.00172804125699555
"USD/TRY",2022-11-18,-0.00156128897250651
"USD/TRY",2022-11-21,-0.00123115978422783
"USD/TRY",2022-11-22,0.000198818374696597
"USD/TRY",2022-11-23,0.000102111285266826
"USD/TRY",2022-11-24,0.000408549440164219
"USD/TRY",2022-11-25,0.000726124651025284
"USD/TRY",2022-11-28,-0.0016934714020107
"USD/TRY",2022-11-29,-0.00111665872987299
"USD/TRY",2022-11-30,0.00257340935906836
"USD/TRY",2022-12-01,-0.00224605691294189
"USD/TRY",2022-12-02,5.36745604180489e-05
"USD/TRY",2022-12-05,0.000408020836197842
"USD/TRY",2022-12-06,-6.98048417993036e-05
"USD/TRY",2022-12-07,-0.000617292253797252
"USD/TRY",2022-12-08,0.000166363009836967
"USD/TRY",2022-12-09,-0.000960230958347186
"USD/TRY",2022-12-12,0.000954863977622455
"USD/TRY",2022-12-13,0.00309077716988915
"USD/TRY",2022-12-14,-0.00259152469613744
"USD/TRY",2022-12-15,-0.000730005400105593
"USD/TRY",2022-12-16,0.000134152198553394
"USD/TRY",2022-12-19,-0.000445316007348318
"USD/TRY",2022-12-20,-0.00028425470485427
"USD/TRY",2022-12-21,-0.00144683703848658
"USD/TRY",2022-12-22,0.00174181991821021
"USD/TRY",2022-12-23,-0.00114190453113583
"USD/TRY",2022-12-26,0.000101807075679972
"USD/TRY",2022-12-27,-0.000273248199467613
"USD/TRY",2022-12-28,-0.00261084182054816
"USD/TRY",2022-12-29,0.00115477775343997
