"series","date","return"
"USD/TRY",2022-12-30,0.00031030645686414
"USD/TRY",2023-01-02,-0.00126736968271901
"USD/TRY",2023-01-03,6.41320264871403e-05
"USD/TRY",2023-01-04,-0.00149000681780942
"USD/TRY",2023-01-05,-0.00122132371455885
"USD/TRY",2023-01-06,0.000490483562640254
"USD/TRY",2023-01-09,-0.000682346445222137
"USD/TRY",2023-01-10,-0.000458190156928051
"USD/TRY",2023-01-11,-8.52215227471476e-05
"USD/TRY",2023-01-12,0.000239704046553157
"USD/TRY",2023-01-13,-0.000516623848088038
"USD/TRY",2023-01-16,-0.000798377738928657
"USD/TRY",2023-01-17,0.00465552423495197
"USD/TRY",2023-01-18,-0.00269569999178509
"USD/TRY",2023-01-19,5.33097349033618e-05
"USD/TRY",2023-01-20,-5.33110137856951e-06
"USD/TRY",2023-01-23,-0.00251843032124555
"USD/TRY",2023-01-24,-0.000946099007007373
"USD/TRY",2023-01-25,0.00253735012442746
"USD/TRY",2023-01-26,-0.00111786573831507
"USD/TRY",2023-01-27,-0.000616952381273794
"USD/TRY",2023-01-30,0.00121299192911239
"USD/TRY",2023-01-31,-0.00113323502810436
"USD/TRY",2023-02-01,0.000531875298421802
"USD/TRY",2023-02-02,0.000234114781160866
"USD/TRY",2023-02-03,-0.00141449508569913
"USD/TRY",2023-02-06,0.000260414592128999
"USD/TRY",2023-02-07,-4.78363359581735e-05
"USD/TRY",2023-02-08,-0.000456987398289144
"USD/TRY",2023-02-09,0.000175330937592921
"USD/TRY",2023-02-10,0.000488963778589646
"USD/TRY",2023-02-13,-0.000961755676625486
"USD/TRY",2023-02-14,-0.000143387068324952
"USD/TRY",2023-02-15,-0.000233623771219271
"USD/TRY",2023-02-16,-0.000111483016209224
"USD/TRY",2023-02-17,0.00070626909663174
"USD/TRY",2023-02-20,-0.00254659610161978
"USD/TRY",2023-02-21,0.000630739284429804
"USD/TRY",2023-02-22,0.000747861866057242
"USD/TRY",2023-02-23,-0.00134680869165571
"USD/TRY",2023-02-24,0.000238475664688931
"USD/TRY",2023-02-27,-0.000619918476732817
"USD/TRY",2023-02-28,0.000169512176147357
"USD/TRY",2023-03-01,-0.000180105733146085
"USD/TRY",2023-03-02,0.000826634637490109
"USD/TRY",2023-03-03,0.00235647635542557
"USD/TRY",2023-03-06,-0.00413078014203228
"USD/TRY",2023-03-07,0.000386371159288856
"USD/TRY",2023-03-08,-0.00188281144478086
"USD/TRY",2023-03-09,-0.00117232069528761
"USD/TRY",2023-03-10,-0.000379917161522858
"USD/TRY",2023-03-13,-0.000595968004137859
"USD/TRY",2023-03-14,-0.000437520268647962
"USD/TRY",2023-03-15,5.27018943685675e-06
"USD/TRY",2023-03-16,-7.90499253389143e-05
"USD/TRY",2023-03-17,-0.00175856159215959
"USD/TRY",2023-03-20,0.000589352728870285
"USD/TRY",2023-03-21,-0.000878639901001677
"USD/TRY",2023-03-22,-0.00116156545814006
"USD/TRY",2023-03-23,0.00170865171151435
"USD/TRY",2023-03-24,-0.00216029918208838
"USD/TRY",2023-03-27,-0.00231280668447242
"USD/TRY",2023-03-28,-0.00113608711399893
"USD/TRY",2023-03-29,-5.75553119785965e-05
"USD/TRY",2023-03-30,-0.00287355018238733
"USD/TRY",2023-03-31,0.000490531192485655
"USD/TRY",2023-04-03,-0.000871309706573342
"USD/TRY",2023-04-04,-0.00163101145817501
"USD/TRY",2023-04-05,-0.00172711614607524
"USD/TRY",2023-04-06,-0.000311811418981733
"USD/TRY",2023-04-07,0.000888918982369979
"USD/TRY",2023-04-10,-0.00220265550495569
"USD/TRY",2023-04-11,-0.000498041565637042
"USD/TRY",2023-04-12,-0.00117667501842167
"USD/TRY",2023-04-13,-0.000528275710049542
"USD/TRY",2023-04-14,-0.00162451080534742
"USD/TRY",2023-04-17,-0.00214300365768105
"USD/TRY",2023-04-18,2.06335532535462e-05
"USD/TRY",2023-04-19,1.03169362826172e-05
"USD/TRY",2023-04-20,-0.000799247203285169
"USD/TRY",2023-04-21,0.0013874885849674
"USD/TRY",2023-04-24,-0.00189764140998827
"USD/TRY",2023-04-25,-0.000700391939104872
"USD/TRY",2023-04-26,0.00140643014087738
"USD/TRY",2023-04-27,-0.00190052926927153
"USD/TRY",2023-04-28,-0.000704698102044876
"USD/TRY",2023-05-01,0.00100833427619484
"USD/TRY",2023-05-02,-0.000920916969055163
"USD/TRY",2023-05-03,-0.000616899994374087
"USD/TRY",2023-05-04,-0.00177147055236793
"USD/TRY",2023-05-05,-0.0012612217063861
"USD/TRY",2023-05-08,0.00091243220756887
"USD/TRY",2023-05-09,-0.000112817620180561
"USD/TRY",2023-05-10,-0.0018545372303489
"USD/TRY",2023-05-11,-0.000133066518101632
"USD/TRY",2023-05-12,-0.00100254737249061
"USD/TRY",2023-05-15,-0.00469244969973071
"USD/TRY",2023-05-16,-0.00360128287952799
"USD/TRY",2023-05-17,-0.000978079444298618
"USD/TRY",2023-05-18,-0.0021352717427674
"USD/TRY",2023-05-19,-8.08685280349053e-05
"USD/TRY",2023-05-22,-0.00226166773169556
"USD/TRY",2023-05-23,-0.000756113211043186
"USD/TRY",2023-05-24,-0.0022096119521029
"USD/TRY",2023-05-25,-0.00211945355270293
"USD/TRY",2023-05-26,5.01720902801317e-05
"USD/TRY",2023-05-29,-0.00804545751180141
"USD/TRY",2023-05-30,-0.01867296166064
"USD/TRY",2023-05-31,-0.01583346015848
"USD/TRY",2023-06-01,-7.21221460979748e-05
"USD/TRY",2023-06-02,-0.00766808442432465
"USD/TRY",2023-06-05,-0.0142169579592855
"USD/TRY",2023-06-06,-0.0146112067065198
"USD/TRY",2023-06-07,-0.074732928728328
"USD/TRY",2023-06-08,0.00534425019538576
"USD/TRY",2023-06-09,-0.0105573887836843
"USD/TRY",2023-06-12,-0.0107900706556152
"USD/TRY",2023-06-13,-2.96344589507669e-05
"USD/TRY",2023-06-14,0.00310368323632337
"USD/TRY",2023-06-15,-0.00463078536032979
"USD/TRY",2023-06-16,0.00178537478939722
"USD/TRY",2023-06-19,0.000292224913618355
"USD/TRY",2023-06-20,0.00245551883274642
"USD/TRY",2023-06-21,0.000989848820887929
"USD/TRY",2023-06-22,-0.0562122564967633
"USD/TRY",2023-06-23,-0.0137789561276529
"USD/TRY",2023-06-26,-0.0266191247373198
"USD/TRY",2023-06-27,-0.00337859633994642
"USD/TRY",2023-06-28,-0.00179444615342339
"USD/TRY",2023-06-29,0.000944852926744399
"USD/TRY",2023-06-30,-0.000868068946916267
"USD/TRY",2023-07-03,0.00539730290828455
"USD/TRY",2023-07-04,-0.00349501824868481
"USD/TRY",2023-07-05,-0.00294220662486966
"USD/TRY",2023-07-06,-0.000348956489434116
"USD/TRY",2023-07-07,0.00103955895240615
"USD/TRY",2023-07-10,-0.00153402496794319
"USD/TRY",2023-07-11,0.00395489635703239
"USD/TRY",2023-07-12,-0.00539473730425755
"USD/TRY",2023-07-13,0.00499469729492219
"USD/TRY",2023-07-14,-0.00355868846273699
"USD/TRY",2023-07-17,-0.00914742867161422
"USD/TRY",2023-07-18,-0.0219185622210176
"USD/TRY",2023-07-19,0.00540488499211467
"USD/TRY",2023-07-20,0.0017906781135224
"USD/TRY",2023-07-21,-0.00920700898121085
"USD/TRY",2023-07-24,0.00190000539581892
"USD/TRY",2023-07-25,0.00111124543383623
"USD/TRY",2023-07-26,-0.00096265536755169
"USD/TRY",2023-07-27,-0.000798412130743387
"USD/TRY",2023-07-28,0.00144503595943535
"USD/TRY",2023-07-31,0.000178452593427192
"USD/TRY",2023-08-01,6.32095974686386e-05
"USD/TRY",2023-08-02,-0.0023249691996905
"USD/TRY",2023-08-03,-0.000393150288614752
"USD/TRY",2023-08-04,0.00110937769359065
"USD/TRY",2023-08-07,-0.00139116392352401
"USD/TRY",2023-08-08,-0.000177929347691119
"USD/TRY",2023-08-09,-0.000359468953350373
"USD/TRY",2023-08-10,-0.000351932017776502
"USD/TRY",2023-08-11,0.00502769254709312
"USD/TRY",2023-08-14,-0.00558312263087535
"USD/TRY",2023-08-15,-0.00112472633652594
"USD/TRY",2023-08-16,0.000218186794647579
"USD/TRY",2023-08-17,0.000236731041353799
"USD/TRY",2023-08-18,3.6994288086234e-05
"USD/TRY",2023-08-21,-0.00399855063976151
"USD/TRY",2023-08-22,-0.00175239710859021
"USD/TRY",2023-08-23,0.000272229969786153
"USD/TRY",2023-08-24,0.0527598862821699
"USD/TRY",2023-08-25,-0.0292058236553032
"USD/TRY",2023-08-28,0.00163997812418737
"USD/TRY",2023-08-29,-0.00193752487229482
"USD/TRY",2023-08-30,-0.00497360213249687
"USD/TRY",2023-08-31,0.00137240586252219
"USD/TRY",2023-09-01,0.000716949504540931
"USD/TRY",2023-09-04,-0.00406216715048435
"USD/TRY",2023-09-05,-0.000938245922884828
"USD/TRY",2023-09-06,-0.00103441395861026
"USD/TRY",2023-09-07,0.000358376112095549
"USD/TRY",2023-09-08,-0.00149611541651007
"USD/TRY",2023-09-11,0.000675026830909253
"USD/TRY",2023-09-12,-0.00166622906140601
"USD/TRY",2023-09-13,-0.00268174954150346
"USD/TRY",2023-09-14,0.00219396190934917
"USD/TRY",2023-09-15,-0.00210480985674977
"USD/TRY",2023-09-18,-0.00344884193870865
"USD/TRY",2023-09-19,0.00252427570417124
"USD/TRY",2023-09-20,-0.00135745116774721
"USD/TRY",2023-09-21,-0.00486203347394376
"USD/TRY",2023-09-22,0.000306183243839797
"USD/TRY",2023-09-25,-0.00283322316464796
"USD/TRY",2023-09-26,-0.00259773331391777
"USD/TRY",2023-09-27,0.0155730500480815
"USD/TRY",2023-09-28,-0.0196525808110879
"USD/TRY",2023-09-29,-0.000306939016550878
"USD/TRY",2023-10-02,-0.00193082313390391
"USD/TRY",2023-10-03,-0.00142837906932636
"USD/TRY",2023-10-04,-0.00113177965306921
"USD/TRY",2023-10-05,-0.000447263789452812
"USD/TRY",2023-10-06,-0.00122803718437092
"USD/TRY",2023-10-09,-0.00451042780405952
"USD/TRY",2023-10-10,-0.00144482596923989
"USD/TRY",2023-10-11,0.000256304274284247
"USD/TRY",2023-10-12,0.000104706559961532
"USD/TRY",2023-10-13,-0.00238747088495384
"USD/TRY",2023-10-16,-0.0033803011164717
"USD/TRY",2023-10-17,-0.00227705171906933
"USD/TRY",2023-10-18,-0.00282922045417422
"USD/TRY",2023-10-19,0.00146189711620659
"USD/TRY",2023-10-20,0.000307663690241267
"USD/TRY",2023-10-23,-0.00394593340406146
"USD/TRY",2023-10-24,-0.00149573742798426
"USD/TRY",2023-10-25,-0.000466070271197161
"USD/TRY",2023-10-26,-0.000508515873629989
"USD/TRY",2023-10-27,-0.00125773219781866
"USD/TRY",2023-10-30,-0.00231591183884694
"USD/TRY",2023-10-31,-0.00163881949672451
"USD/TRY",2023-11-01,-0.00131830787970122
"USD/TRY",2023-11-02,-0.000127144234709942
"USD/TRY",2023-11-03,-0.00216603016939487
"USD/TRY",2023-11-06,0.000553408321946058
"USD/TRY",2023-11-07,-0.00304523550728408
"USD/TRY",2023-11-08,0.000559064864325887
"USD/TRY",2023-11-09,0.000752945848102815
"USD/TRY",2023-11-10,-0.00400800731848472
"USD/TRY",2023-11-13,-0.00123674153679554
"USD/TRY",2023-11-14,-0.00204619575305109
"USD/TRY",2023-11-15,-0.0012710785973713
"USD/TRY",2023-11-16,0.00395472345488646
"USD/TRY",2023-11-17,-0.0039268050185961
"USD/TRY",2023-11-20,-0.0012381311035945
"USD/TRY",2023-11-21,-0.00274283658558883
"USD/TRY",2023-11-22,-0.00206260815872517
"USD/TRY",2023-11-23,0.0016768479195659
"USD/TRY",2023-11-24,-0.00280011633238386
"USD/TRY",2023-11-27,-0.000751607592329062
"USD/TRY",2023-11-28,-0.000266563735409342
"USD/TRY",2023-11-29,0.000391215317087745
"USD/TRY",2023-11-30,0.000814079814384083
"USD/TRY",2023-12-01,-0.00115337270356752
"USD/TRY",2023-12-04,-0.00141133030908458
"USD/TRY",2023-12-05,0.0019688008615506
"USD/TRY",2023-12-06,-1.38539653518066e-05
"USD/TRY",2023-12-07,-0.00167145706536198
"USD/TRY",2023-12-08,0.00226388543263756
"USD/TRY",2023-12-11,-0.00303465165731787
"USD/TRY",2023-12-12,0.0013933429514279
"USD/TRY",2023-12-13,-0.00147280523366078
"USD/TRY",2023-12-14,-0.000745946540555487
"USD/TRY",2023-12-15,0.000559407733033535
"USD/TRY",2023-12-18,-0.00298334207031825
"USD/TRY",2023-12-19,-0.0011186126241074
"USD/TRY",2023-12-20,-0.00143000069055921
"USD/TRY",2023-12-21,0.000209559702093021
"USD/TRY",2023-12-22,-0.00317646801274574
"USD/TRY",2023-12-25,-0.00164942564164239
"USD/TRY",2023-12-26,0.00216671457959716
"USD/TRY",2023-12-27,-0.00649632384862375
"USD/TRY",2023-12-28,-0.00122825268449311
"USD/TRY",2023-12-29,-0.00228237710735257
"USD/TRY",2024-01-01,-0.00202667278289681
"USD/TRY",2024-01-02,-0.00474893399935006
"USD/TRY",2024-01-03,-0.000528889327922055
"USD/TRY",2024-01-04,-0.00189429363007232
"USD/TRY",2024-01-05,-0.00239049824090065
"USD/TRY",2024-01-08,-0.00187281343529744
"USD/TRY",2024-01-09,0.000344816622908084
"USD/TRY",2024-01-10,-0.00287874857978831
"USD/TRY",2024-01-11,-0.0004105741252447
"USD/TRY",2024-01-12,-0.00331180189351743
"USD/TRY",2024-01-15,-0.000355848811246062
"USD/TRY",2024-01-16,0.00191376152373302
"USD/TRY",2024-01-17,-0.00245560570194314
"USD/TRY",2024-01-18,-0.000647833021276689
"USD/TRY",2024-01-19,-0.00303755054336197
"USD/TRY",2024-01-22,-0.000579269772193136
"USD/TRY",2024-01-23,3.30920919857647e-05
"USD/TRY",2024-01-24,-0.000340796109620012
"USD/TRY",2024-01-25,-0.000205083423362673
"USD/TRY",2024-01-26,-0.00130889638412812
"USD/TRY",2024-01-29,-0.00125440295322177
"USD/TRY",2024-01-30,-0.000382609732849648
"USD/TRY",2024-01-31,0.000290242255372775
"USD/TRY",2024-02-01,0.00148881518164101
"USD/TRY",2024-02-02,-0.00425259010066315
"USD/TRY",2024-02-05,-0.00443437873276009
"USD/TRY",2024-02-06,0.00678590287214931
"USD/TRY",2024-02-07,-0.00698238518446148
"USD/TRY",2024-02-08,-0.0009654769141898
"USD/TRY",2024-02-09,0.000379533963029921
"USD/TRY",2024-02-12,-0.00268961881665097
"USD/TRY",2024-02-13,-0.00242848717104005
"USD/TRY",2024-02-14,-0.000654193615814425
"USD/TRY",2024-02-15,0.000550014740591465
"USD/TRY",2024-02-16,-0.00325662255897097
"USD/TRY",2024-02-19,0.000197954578184056
"USD/TRY",2024-02-20,-0.00278722336583126
"USD/TRY",2024-02-21,-0.000245939571298592
"USD/TRY",2024-02-22,0.000854576405492136
"USD/TRY",2024-02-23,-0.00277470733155649
"USD/TRY",2024-02-26,-0.00251257629187585
"USD/TRY",2024-02-27,-0.000982025788675234
"USD/TRY",2024-02-28,-0.00308468666749118
"USD/TRY",2024-02-29,-0.000602971899893667
"USD/TRY",2024-03-01,-0.00389131698008649
"USD/TRY",2024-03-04,-0.00807021644798844
"USD/TRY",2024-03-05,-0.00190860592063125
"USD/TRY",2024-03-06,-0.00300585926398078
"USD/TRY",2024-03-07,-0.00446994545798951
"USD/TRY",2024-03-08,0.000665607579847904
"USD/TRY",2024-03-11,-0.00328605229784351
"USD/TRY",2024-03-12,-0.00259486238083362
"USD/TRY",2024-03-13,0.00376631784445225
"USD/TRY",2024-03-14,-0.00739096125783023
"USD/TRY",2024-03-15,0.000924391391485369
"USD/TRY",2024-03-18,-0.0040894768647961
"USD/TRY",2024-03-19,-0.00347655227620125
"USD/TRY",2024-03-20,0.00627771805044164
"USD/TRY",2024-03-21,0.00393860776003407
"USD/TRY",2024-03-22,0.000505913262282665
"USD/TRY",2024-03-25,-0.00316243764821289
"USD/TRY",2024-03-26,-0.00183859323231728
"USD/TRY",2024-03-27,-0.00224155475138454
"USD/TRY",2024-03-28,-0.00181563603317958
"USD/TRY",2024-03-29,-0.00128382628750145
"USD/TRY",2024-04-01,0.00841345519588632
"USD/TRY",2024-04-02,0.000979435062841372
"USD/TRY",2024-04-03,0.00297224407423125
"USD/TRY",2024-04-04,0.00245068973839402
"USD/TRY",2024-04-05,-0.00522942871690724
"USD/TRY",2024-04-08,0.00190583963032331
"USD/TRY",2024-04-09,-0.00915846829874845
"USD/TRY",2024-04-10,-0.000226186511882442
"USD/TRY",2024-04-11,-0.000672060727552548
"USD/TRY",2024-04-12,-0.00146025171973019
"USD/TRY",2024-04-15,-0.00168344747941829
"USD/TRY",2024-04-16,0.000481578103677993
"USD/TRY",2024-04-17,0.000126607099739218
"USD/TRY",2024-04-18,-0.00433872244774447
"USD/TRY",2024-04-19,0.000870548300424101
"USD/TRY",2024-04-22,0.000243150617615928
"USD/TRY",2024-04-23,-0.000163132890568907
"USD/TRY",2024-04-24,-0.00147007290725121
"USD/TRY",2024-04-25,0.000740917264831609
"USD/TRY",2024-04-26,0.00343814457241276
"USD/TRY",2024-04-29,-0.000361005821668314
"USD/TRY",2024-04-30,0.000450506055508892
"USD/TRY",2024-05-01,-0.00172070375433497
"USD/TRY",2024-05-02,0.00479015831495389
"USD/TRY",2024-05-03,-0.00102729138312174
"USD/TRY",2024-05-06,0.00223539885955448
"USD/TRY",2024-05-07,0.00033791167806374
"USD/TRY",2024-05-08,0.000856140533780358
"USD/TRY",2024-05-09,-0.000437467720463491
"USD/TRY",2024-05-10,0.00121359049857706
"USD/TRY",2024-05-13,-0.00232966204299823
"USD/TRY",2024-05-14,0.000251007517598545
"USD/TRY",2024-05-15,0.00328750069079664
"USD/TRY",2024-05-16,-0.00346414217876312
"USD/TRY",2024-05-17,0.00226150742497166
"USD/TRY",2024-05-20,0.00205187585397093
"USD/TRY",2024-05-21,0.000314370957202659
"USD/TRY",2024-05-22,-0.00197485007899934
"USD/TRY",2024-05-23,0.000857880900424046
"USD/TRY",2024-05-24,-0.00129896784518957
"USD/TRY",2024-05-27,0.00224162012765872
"USD/TRY",2024-05-28,-0.00327213525909853
"USD/TRY",2024-05-29,0.00158345785693559
"USD/TRY",2024-05-30,-0.000674052275442261
"USD/TRY",2024-05-31,-0.000869074056351504
"USD/TRY",2024-06-03,0.00200000066666695
"USD/TRY",2024-06-04,-0.012563821482162
"USD/TRY",2024-06-05,0.0106227698168695
"USD/TRY",2024-06-06,-4.96414953361501e-05
"USD/TRY",2024-06-07,-0.000344320041121726
"USD/TRY",2024-06-10,-0.00292348970383483
"USD/TRY",2024-06-11,0.00047324833274498
"USD/TRY",2024-06-12,0.000485853773763534
"USD/TRY",2024-06-13,0.00085468502629471
"USD/TRY",2024-06-14,-0.0107386932527143
"USD/TRY",2024-06-17,-0.0048491836749851
"USD/TRY",2024-06-18,0.00921086559585582
"USD/TRY",2024-06-19,-0.000526253441640367
"USD/TRY",2024-06-20,-0.00929749272724889
"USD/TRY",2024-06-21,-0.000798315657390081
"USD/TRY",2024-06-24,-0.00257646254790833
"USD/TRY",2024-06-25,-0.000112397949615151
"USD/TRY",2024-06-26,0.00251526551245984
"USD/TRY",2024-06-27,0.00102982855449874
"USD/TRY",2024-06-28,0.00475459471821038
"USD/TRY",2024-07-01,0.000575996290332004
"USD/TRY",2024-07-02,0.00253771806128356
"USD/TRY",2024-07-03,0.000393354768044585
"USD/TRY",2024-07-04,0.000651834383359695
"USD/TRY",2024-07-05,-0.00374532273016204
"USD/TRY",2024-07-08,-0.00120962508720313
"USD/TRY",2024-07-09,-0.00435171663137934
"USD/TRY",2024-07-10,-0.00119987711088632
"USD/TRY",2024-07-11,0.00167840216562221
"USD/TRY",2024-07-12,-0.00668768738849712
"USD/TRY",2024-07-15,0.00160024280246773
"USD/TRY",2024-07-16,-0.00255976583880235
"USD/TRY",2024-07-17,8.77414592572734e-05
"USD/TRY",2024-07-18,4.23607013786409e-05
"USD/TRY",2024-07-19,-0.00018455850481347
"USD/TRY",2024-07-22,0.00443883245494847
"USD/TRY",2024-07-23,0.00169704973120632
"USD/TRY",2024-07-24,0.00223976544108417
"USD/TRY",2024-07-25,-0.00513639318620474
"USD/TRY",2024-07-26,0.00133025188099811
"USD/TRY",2024-07-29,-0.00429416884277734
"USD/TRY",2024-07-30,-0.001016254102574
"USD/TRY",2024-07-31,-0.0018332973520172
"USD/TRY",2024-08-01,0.0016549545191884
"USD/TRY",2024-08-02,-0.00249648071723918
"USD/TRY",2024-08-05,-0.0047163088529647
"USD/TRY",2024-08-06,-0.00731903097391085
"USD/TRY",2024-08-07,0.00418813458362122
"USD/TRY",2024-08-08,-0.0019902823446114
"USD/TRY",2024-08-09,0.000358316988954499
"USD/TRY",2024-08-12,0.00340743352905237
"USD/TRY",2024-08-13,-0.00478625011422462
"USD/TRY",2024-08-14,-0.00205871428439064
"USD/TRY",2024-08-15,-0.000148801995411674
"USD/TRY",2024-08-16,-0.00175419341700556
"USD/TRY",2024-08-19,0.00280223052769601
"USD/TRY",2024-08-20,-0.00855751850077047
"USD/TRY",2024-08-21,0.000774131061813232
"USD/TRY",2024-08-22,0.00359188023960666
"USD/TRY",2024-08-23,-0.00735349588381062
"USD/TRY",2024-08-26,-0.000303262726477627
"USD/TRY",2024-08-27,-0.000926883663019407
"USD/TRY",2024-08-28,-0.000899579375044368
"USD/TRY",2024-08-29,-0.0011218698221902
"USD/TRY",2024-08-30,-4.98969042008746e-05
"USD/TRY",2024-09-02,0.00562759943507585
"USD/TRY",2024-09-03,-0.00275889076655034
"USD/TRY",2024-09-04,-0.000359038956640578
"USD/TRY",2024-09-05,0.00194977765980653
"USD/TRY",2024-09-06,-0.000913511187735416
"USD/TRY",2024-09-09,-0.00251814461181565
"USD/TRY",2024-09-10,0.000702442264765679
"USD/TRY",2024-09-11,0.001306266734729
"USD/TRY",2024-09-12,0.00174434752022457
"USD/TRY",2024-09-13,0.000955966602172342
"USD/TRY",2024-09-16,-0.00299761034789414
"USD/TRY",2024-09-17,-0.00298571721741236
"USD/TRY",2024-09-18,0.000316956283230141
"USD/TRY",2024-09-19,0.00127470866380763
"USD/TRY",2024-09-20,-0.00197598639705143
"USD/TRY",2024-09-23,-0.000771131005864234
"USD/TRY",2024-09-24,0.000152419811352722
"USD/TRY",2024-09-25,0.000214013172887828
"USD/TRY",2024-09-26,-0.000978809154696059
"USD/TRY",2024-09-27,-0.000635419845014251
"USD/TRY",2024-09-30,2.92731477435915e-05
"USD/TRY",2024-10-01,-0.00132229103228898
"USD/TRY",2024-10-02,0.00069603264219964
"USD/TRY",2024-10-03,0.00223760259951433
"USD/TRY",2024-10-04,-0.004227903102068
"USD/TRY",2024-10-07,0.000438052135208089
"USD/TRY",2024-10-08,-0.000166482416774638
"USD/TRY",2024-10-09,0.000934997306952567
"USD/TRY",2024-10-10,0.00166177631767717
"USD/TRY",2024-10-11,-0.00269898593721374
"USD/TRY",2024-10-14,-0.000370796969552778
"USD/TRY",2024-10-15,0.00256335076882541
"USD/TRY",2024-10-16,0.000286849139809586
"USD/TRY",2024-10-17,0.00102220298017253
"USD/TRY",2024-10-18,0.00409635058452862
"USD/TRY",2024-10-21,-0.00314350186144985
"USD/TRY",2024-10-22,-0.00420620661499571
"USD/TRY",2024-10-23,-0.000496434442887494
"USD/TRY",2024-10-24,0.0010106498812652
"USD/TRY",2024-10-25,-0.00188610991844529
"USD/TRY",2024-10-28,1.45847219203965e-05
"USD/TRY",2024-10-29,0.000782052519082033
"USD/TRY",2024-10-30,0.00148992575013329
"USD/TRY",2024-10-31,-0.00144905544619833
"USD/TRY",2024-11-01,-0.00140031529971196
"USD/TRY",2024-11-04,-0.000923717606260865
"USD/TRY",2024-11-05,0.000638060783095806
"USD/TRY",2024-11-06,0.00366726446799559
"USD/TRY",2024-11-07,-0.000921000183517151
"USD/TRY",2024-11-08,-0.00450504407510355
"USD/TRY",2024-11-11,0.00161015392391395
"USD/TRY",2024-11-12,-0.000862176991923036
"USD/TRY",2024-11-13,-0.000104808680583712
"USD/TRY",2024-11-14,0.00092910418037917
"USD/TRY",2024-11-15,-0.00291838482754248
"USD/TRY",2024-11-18,-0.00288961362480533
"USD/TRY",2024-11-19,0.00633846997234677
"USD/TRY",2024-11-20,-0.00411687844615649
"USD/TRY",2024-11-21,-0.000435426289210117
"USD/TRY",2024-11-22,-0.00251884556196025
"USD/TRY",2024-11-25,-5.21070046404226e-05
"USD/TRY",2024-11-26,-0.00183070515906048
"USD/TRY",2024-11-27,-0.000349563987491308
"USD/TRY",2024-11-28,0.000176211199688581
"USD/TRY",2024-11-29,-0.00221626563536459
"USD/TRY",2024-12-02,-0.000291096904179167
"USD/TRY",2024-12-03,-0.000164245013587916
"USD/TRY",2024-12-04,0.00251272722579321
"USD/TRY",2024-12-05,-0.00166816301249595
"USD/TRY",2024-12-06,-0.00172296103727687
"USD/TRY",2024-12-09,-0.00196423884215724
"USD/TRY",2024-12-10,-0.000649104488399832
"USD/TRY",2024-12-11,-0.000731891110057781
"USD/TRY",2024-12-12,-0.000461820239662902
"USD/TRY",2024-12-13,-0.00153881673317047
"USD/TRY",2024-12-16,-0.000772813049199073
"USD/TRY",2024-12-17,-0.000680725485132871
"USD/TRY",2024-12-18,-0.00163984575348097
"USD/TRY",2024-12-19,-0.00101284611259267
