"series","date","return"
"USD/TRY",2024-12-20,-0.00260016693002285
"USD/TRY",2024-12-23,-0.000153577066126509
"USD/TRY",2024-12-24,0.00218357791983825
"USD/TRY",2024-12-25,-0.00293121812653574
"USD/TRY",2024-12-26,0.00167514945581537
"USD/TRY",2024-12-27,0.00174924334294113
"USD/TRY",2024-12-30,-0.00687957815802687
"USD/TRY",2024-12-31,-0.000642628969010683
"USD/ARS",2016-01-01,0.00077310226581373
"USD/ARS",2016-01-04,-0.0198785997032203
"USD/ARS",2016-01-05,-0.0331016058392111
"USD/ARS",2016-01-06,-0.0155892680749359
"USD/ARS",2016-01-07,-0.00291322549881778
"USD/ARS",2016-01-08,0.000576202839336126
"USD/ARS",2016-01-11,0.013308629336291
"USD/ARS",2016-01-12,0.0154882154299769
"USD/ARS",2016-01-13,-0.00381150201471847
"USD/ARS",2016-01-14,0.0217377949247046
"USD/ARS",2016-01-15,-0.0131767847603665
"USD/ARS",2016-01-18,-0.00752631068914988
"USD/ARS",2016-01-19,0.00388968613548979
"USD/ARS",2016-01-20,0.00342058632150266
"USD/ARS",2016-01-21,-0.00675552845711547
"USD/ARS",2016-01-22,-0.0135946540189278
"USD/ARS",2016-01-25,-0.00393357150556639
"USD/ARS",2016-01-26,-0.00482295642334263
"USD/ARS",2016-01-27,-0.00126534244391285
"USD/ARS",2016-01-28,0.000650547567126569
"USD/ARS",2016-01-29,-0.00440100273858546
"USD/ARS",2016-02-01,-0.0150683916637155
"USD/ARS",2016-02-02,-0.000992281549144547
"USD/ARS",2016-02-03,-0.00213007698568601
"USD/ARS",2016-02-04,-0.00105980862712318
"USD/ARS",2016-02-05,-0.0139548563791565
"USD/ARS",2016-02-08,0.00565663717191978
"USD/ARS",2016-02-09,-0.00569145550725869
"USD/ARS",2016-02-10,-0.00932238041820188
"USD/ARS",2016-02-11,-0.00522262668759899
"USD/ARS",2016-02-12,-0.0145867642432229
"USD/ARS",2016-02-15,-0.00161519807771082
"USD/ARS",2016-02-16,0.000472800473502843
"USD/ARS",2016-02-17,-0.0080140657496357
"USD/ARS",2016-02-18,-0.00694586376298689
"USD/ARS",2016-02-19,-0.0024263385841925
"USD/ARS",2016-02-22,-0.0136173158775197
"USD/ARS",2016-02-23,-0.00372634693929141
"USD/ARS",2016-02-24,-0.00143453337068289
"USD/ARS",2016-02-25,-0.00591198733470444
"USD/ARS",2016-02-26,-0.00161807096563127
"USD/ARS",2016-02-29,-0.0235515527013894
"USD/ARS",2016-03-01,0.00262479792713233
"USD/ARS",2016-03-02,0.0085864734891814
"USD/ARS",2016-03-03,0.0283771308403917
"USD/ARS",2016-03-04,0.00115069136363255
"USD/ARS",2016-03-07,-0.0129101526734368
"USD/ARS",2016-03-08,-0.00333922600404746
"USD/ARS",2016-03-09,0.00545225768926727
"USD/ARS",2016-03-10,0.00211750604425331
"USD/ARS",2016-03-11,0.0316729582712041
"USD/ARS",2016-03-14,0.00458840211219602
"USD/ARS",2016-03-15,0.0179816162503577
"USD/ARS",2016-03-16,-0.00566476495515333
"USD/ARS",2016-03-17,-0.0213051463100258
"USD/ARS",2016-03-18,0.00980020304318385
"USD/ARS",2016-03-21,0.020756784809965
"USD/ARS",2016-03-22,0.0059260972930697
"USD/ARS",2016-03-23,-0.0081005739458897
"USD/ARS",2016-03-24,3.44785974140116e-05
"USD/ARS",2016-03-25,0.000448329978368189
"USD/ARS",2016-03-28,-0.021903915530205
"USD/ARS",2016-03-29,0.0120867907247884
"USD/ARS",2016-03-30,0.0020857917325805
"USD/ARS",2016-03-31,-0.00614231584781777
"USD/ARS",2016-04-01,-0.00617244040679621
"USD/ARS",2016-04-04,0.00464273840033869
"USD/ARS",2016-04-05,0.0023805486501467
"USD/ARS",2016-04-06,0.00546262881087944
"USD/ARS",2016-04-07,0.00894091238064521
"USD/ARS",2016-04-08,0.000691085030960714
"USD/ARS",2016-04-11,-0.00396723245645259
"USD/ARS",2016-04-12,0.00155052145802204
"USD/ARS",2016-04-13,0.00758038277925976
"USD/ARS",2016-04-14,0.00459690866958651
"USD/ARS",2016-04-15,0.0202390379131208
"USD/ARS",2016-04-18,-0.00699241495283331
"USD/ARS",2016-04-19,-0.00204939826508488
"USD/ARS",2016-04-20,-0.0130106515217148
"USD/ARS",2016-04-21,0.00538011359239254
"USD/ARS",2016-04-22,-0.00311281576219091
"USD/ARS",2016-04-25,0.000209548423914629
"USD/ARS",2016-04-26,-0.000209548423914629
"USD/ARS",2016-04-27,0.00820510231111715
"USD/ARS",2016-04-28,-0.00869387793792731
"USD/ARS",2016-04-29,0.00279622691806658
"USD/ARS",2016-05-02,0.00744803892731571
"USD/ARS",2016-05-03,-0.00137432846933416
"USD/ARS",2016-05-04,-0.00309412714765855
"USD/ARS",2016-05-05,0.000421363115894025
"USD/ARS",2016-05-06,0.00108934386596049
"USD/ARS",2016-05-09,-0.000492108695649751
"USD/ARS",2016-05-10,0.000140577774885298
"USD/ARS",2016-05-11,0.00175889164844767
"USD/ARS",2016-05-12,0.00324446609901319
"USD/ARS",2016-05-13,8.47792912956891e-05
"USD/ARS",2016-05-16,-0.000861588058863827
"USD/ARS",2016-05-17,0.00183706686300411
"USD/ARS",2016-05-18,0.000813626519582389
"USD/ARS",2016-05-19,0.0025158137394703
"USD/ARS",2016-05-20,0.00106492502343425
"USD/ARS",2016-05-23,0.00630624696138549
"USD/ARS",2016-05-24,-0.0038526070553706
"USD/ARS",2016-05-25,-7.12047849913411e-05
"USD/ARS",2016-05-26,0.00281645135284414
"USD/ARS",2016-05-27,0.00716592102614388
"USD/ARS",2016-05-30,-0.00358937930235737
"USD/ARS",2016-05-31,-0.0019686807253203
"USD/ARS",2016-06-01,0.00100175315164108
"USD/ARS",2016-06-02,0.0043046305304868
"USD/ARS",2016-06-03,0
"USD/ARS",2016-06-06,0.00949962896901591
"USD/ARS",2016-06-07,-0.00347801234593614
"USD/ARS",2016-06-08,-0.00497854486229077
"USD/ARS",2016-06-09,0.00548500220408599
"USD/ARS",2016-06-10,0.000941244684485198
"USD/ARS",2016-06-13,0.000470954778933219
"USD/ARS",2016-06-14,0.00461257105594726
"USD/ARS",2016-06-15,-0.000254790981777386
"USD/ARS",2016-06-16,-0.0121182911478113
"USD/ARS",2016-06-17,0.000359621681870426
"USD/ARS",2016-06-20,0.000431716800488591
"USD/ARS",2016-06-21,-0.00427297370011903
"USD/ARS",2016-06-22,-0.0079585009912404
"USD/ARS",2016-06-23,-0.0224254591176849
"USD/ARS",2016-06-24,-0.0366841440571566
"USD/ARS",2016-06-27,-0.0242634745178085
"USD/ARS",2016-06-28,0.0252356339614646
"USD/ARS",2016-06-29,-0.00358225328256045
"USD/ARS",2016-06-30,-0.00513334460579795
"USD/ARS",2016-07-01,-0.00142864286637723
"USD/ARS",2016-07-04,0.00299252093645386
"USD/ARS",2016-07-05,0.00936775000360024
"USD/ARS",2016-07-06,0.0119705213250141
"USD/ARS",2016-07-07,-0.000442139281074283
"USD/ARS",2016-07-08,-3.40026182046316e-05
"USD/ARS",2016-07-11,-0.000339962607387889
"USD/ARS",2016-07-12,0.00976883814653551
"USD/ARS",2016-07-13,-6.86459584962051e-05
"USD/ARS",2016-07-14,-0.010685430678445
"USD/ARS",2016-07-15,-0.0139937879485856
"USD/ARS",2016-07-18,-0.0143949561002468
"USD/ARS",2016-07-19,0.00985131605037415
"USD/ARS",2016-07-20,-0.00439034830129303
"USD/ARS",2016-07-21,0.00435701552350265
"USD/ARS",2016-07-22,0.00648744918425548
"USD/ARS",2016-07-25,-0.00298142692749259
"USD/ARS",2016-07-26,0
"USD/ARS",2016-07-27,-0.0031393005777347
"USD/ARS",2016-07-28,-0.00256423205259715
"USD/ARS",2016-07-29,0.00216417870681607
"USD/ARS",2016-08-01,0.00273689300042212
"USD/ARS",2016-08-02,0.00717810749893566
"USD/ARS",2016-08-03,-0.00550558662067768
"USD/ARS",2016-08-04,0.00604434345235028
"USD/ARS",2016-08-05,0.00303592744565373
"USD/ARS",2016-08-08,0.00984560660721367
"USD/ARS",2016-08-09,-0.00835801420360038
"USD/ARS",2016-08-10,0.00757360681723496
"USD/ARS",2016-08-11,-0.000238610605669543
"USD/ARS",2016-08-12,0.000170430337012473
"USD/ARS",2016-08-15,-0.000102261687747518
"USD/ARS",2016-08-16,-0.000306722333494491
"USD/ARS",2016-08-17,-0.00709644252733588
"USD/ARS",2016-08-18,-0.00952949378327395
"USD/ARS",2016-08-19,-3.35126258850238e-05
"USD/ARS",2016-08-22,0.00594929741570205
"USD/ARS",2016-08-23,-6.74217907481456e-05
"USD/ARS",2016-08-24,-0.00138114589673455
"USD/ARS",2016-08-25,0
"USD/ARS",2016-08-26,-0.00948160214948901
"USD/ARS",2016-08-29,-0.00684570000303442
"USD/ARS",2016-08-30,0.00541286791571149
"USD/ARS",2016-08-31,0.00599824122755965
"USD/ARS",2016-09-01,0.000482489655936558
"USD/ARS",2016-09-02,-0.00424728494949189
"USD/ARS",2016-09-05,-0.00083395885076909
"USD/ARS",2016-09-06,-0.00143278434453897
"USD/ARS",2016-09-07,-0.00182964406257868
"USD/ARS",2016-09-08,-0.00122897064278371
"USD/ARS",2016-09-09,0.00582606724936063
"USD/ARS",2016-09-12,0.00311000635240255
"USD/ARS",2016-09-13,-0.00407781833870624
"USD/ARS",2016-09-14,-0.00229896647809014
"USD/ARS",2016-09-15,-0.00242649988592358
"USD/ARS",2016-09-16,-0.00443885716250891
"USD/ARS",2016-09-19,-0.00132122232266774
"USD/ARS",2016-09-20,0.000726456246451068
"USD/ARS",2016-09-21,-0.000528384147559624
"USD/ARS",2016-09-22,-0.000989968401864161
"USD/ARS",2016-09-23,0.000791896302972717
"USD/ARS",2016-09-26,-0.00533317039690395
"USD/ARS",2016-09-27,-0.00324521288525714
"USD/ARS",2016-09-28,-0.0050272687736177
"USD/ARS",2016-09-29,-0.000488320999367353
"USD/ARS",2016-09-30,0.000195299785791025
"USD/ARS",2016-10-03,0.0107677487376057
"USD/ARS",2016-10-04,0.002207106458195
"USD/ARS",2016-10-05,-0.00171340119020558
"USD/ARS",2016-10-06,-0.00157899963725638
"USD/ARS",2016-10-07,0.00141440413034211
"USD/ARS",2016-10-10,0
"USD/ARS",2016-10-11,0.000362145882902176
"USD/ARS",2016-10-12,0.00766869854135699
"USD/ARS",2016-10-13,-0.00380864525041558
"USD/ARS",2016-10-14,-0.00280579167054418
"USD/ARS",2016-10-17,-0.00199556826292024
"USD/ARS",2016-10-18,1.97385952049878e-05
"USD/ARS",2016-10-19,0.00154740182653512
"USD/ARS",2016-10-20,-0.000559974980457678
"USD/ARS",2016-10-21,0.000856559319683647
"USD/ARS",2016-10-24,0.000428554952247584
"USD/ARS",2016-10-25,-0.00404745612512336
"USD/ARS",2016-10-26,0.00164333173115905
"USD/ARS",2016-10-27,0.00184374332017967
"USD/ARS",2016-10-28,-0.000724733198146588
"USD/ARS",2016-10-31,0.0012191707854754
"USD/ARS",2016-11-01,0.0061514233065374
"USD/ARS",2016-11-02,-0.00274966630649143
"USD/ARS",2016-11-03,0.00274966630649143
"USD/ARS",2016-11-04,-0.00109414642635874
"USD/ARS",2016-11-07,0.000430884479910354
"USD/ARS",2016-11-08,0.00905827427235684
"USD/ARS",2016-11-09,0.000501932450431841
"USD/ARS",2016-11-10,-0.0066718064477036
"USD/ARS",2016-11-11,-0.0172392488930195
"USD/ARS",2016-11-14,-0.0189051338068698
"USD/ARS",2016-11-15,0.0068861487800933
"USD/ARS",2016-11-16,-0.000806907168771076
"USD/ARS",2016-11-17,-0.000258072842491686
"USD/ARS",2016-11-18,0.000613031783923024
"USD/ARS",2016-11-21,0.00693075287850098
"USD/ARS",2016-11-22,-0.00317985926140629
"USD/ARS",2016-11-23,-0.00724980015492749
"USD/ARS",2016-11-24,0.00121002273901771
"USD/ARS",2016-11-25,-0.00112639805939585
"USD/ARS",2016-11-28,0.00322165227100557
"USD/ARS",2016-11-29,-0.0124743075659675
"USD/ARS",2016-11-30,-0.0112182695067355
"USD/ARS",2016-12-01,0.00388362264483355
"USD/ARS",2016-12-02,-0.00819160220171877
"USD/ARS",2016-12-05,0.00421344521721601
"USD/ARS",2016-12-06,-0.00295755808197251
"USD/ARS",2016-12-07,-0.00517039929742236
"USD/ARS",2016-12-08,0.000156286629997116
"USD/ARS",2016-12-09,0.000625390889676503
"USD/ARS",2016-12-12,-0.00249922029492877
"USD/ARS",2016-12-13,0.00366975183105689
"USD/ARS",2016-12-14,-4.38413818875105e-05
"USD/ARS",2016-12-15,0.000595154209488857
"USD/ARS",2016-12-16,0.00562443549599179
"USD/ARS",2016-12-19,0
"USD/ARS",2016-12-20,0
"USD/ARS",2016-12-21,0.00524438064212873
"USD/ARS",2016-12-22,0.00412633500889426
"USD/ARS",2016-12-23,0.0150619735758943
"USD/ARS",2016-12-26,-0.00467102403606967
"USD/ARS",2016-12-27,0.000803793950518994
"USD/ARS",2016-12-28,-0.0105584087568129
"USD/ARS",2016-12-29,-0.0129646084665263
"USD/ARS",2016-12-30,0.00295755808197251
"USD/ARS",2017-01-02,-0.00452717070998521
"USD/ARS",2017-01-03,0
"USD/ARS",2017-01-04,-0.00852690500546505
"USD/ARS",2017-01-05,0.00736697572514045
"USD/ARS",2017-01-06,0.00934895142101277
"USD/ARS",2017-01-09,-0.00466966204762453
"USD/ARS",2017-01-10,0.00239521072595483
"USD/ARS",2017-01-11,6.31094001661836e-05
"USD/ARS",2017-01-12,0.00202160660170447
"USD/ARS",2017-01-13,-0.00202160660170447
"USD/ARS",2017-01-16,-0.00189155163587129
"USD/ARS",2017-01-17,-0.00188798042235216
"USD/ARS",2017-01-18,-0.00420366399986705
"USD/ARS",2017-01-19,0.00448663392834048
"USD/ARS",2017-01-20,-0.000282969928473431
"USD/ARS",2017-01-23,-0.00197855065094199
"USD/ARS",2017-01-24,0.000502118322176948
"USD/ARS",2017-01-25,-0.00150559923049221
"USD/ARS",2017-01-26,0.000376187345732415
"USD/ARS",2017-01-27,0.0038641016931531
"USD/ARS",2017-01-30,-0.000346178663116259
"USD/ARS",2017-01-31,-0.0005033187686867
"USD/ARS",2017-02-01,0.00653133089923363
"USD/ARS",2017-02-02,0.00762634773506443
"USD/ARS",2017-02-03,0.00383509578394214
"USD/ARS",2017-02-06,-0.00971886882062734
"USD/ARS",2017-02-07,0.0058518756187782
"USD/ARS",2017-02-08,0.000350927568961712
"USD/ARS",2017-02-09,0.00127713938176743
"USD/ARS",2017-02-10,0.00798708356606292
"USD/ARS",2017-02-13,0.00277347959002006
"USD/ARS",2017-02-14,0.000322997418829019
"USD/ARS",2017-02-15,0.00716500333805481
"USD/ARS",2017-02-16,-0.00360512902846155
"USD/ARS",2017-02-17,-0.0149628726767124
"USD/ARS",2017-02-20,-0.00223321196657178
"USD/ARS",2017-02-21,0.00607321668517447
"USD/ARS",2017-02-22,0.000898126824548928
"USD/ARS",2017-02-23,0.00488967068280521
"USD/ARS",2017-02-24,0.00193673398175243
"USD/ARS",2017-02-27,0
"USD/ARS",2017-02-28,0
"USD/ARS",2017-03-01,0.00161681522690538
"USD/ARS",2017-03-02,0.00291687129512352
"USD/ARS",2017-03-03,-0.00194552590549169
"USD/ARS",2017-03-06,-0.00229732672910776
"USD/ARS",2017-03-07,-0.00621830437048176
"USD/ARS",2017-03-08,-0.00461450540036612
"USD/ARS",2017-03-09,0.00660788290510927
"USD/ARS",2017-03-10,0.00428956810687264
"USD/ARS",2017-03-13,-0.00399987630473397
"USD/ARS",2017-03-14,-0.000386237089998964
"USD/ARS",2017-03-15,-0.00170409828547768
"USD/ARS",2017-03-16,0.000899916497064002
"USD/ARS",2017-03-17,-0.000482198835992875
"USD/ARS",2017-03-20,-0.00458532539882039
"USD/ARS",2017-03-21,0.00201751785725213
"USD/ARS",2017-03-22,-0.0017615506196611
"USD/ARS",2017-03-23,0.00118470148175787
"USD/ARS",2017-03-24,0.000416579885216262
"USD/ARS",2017-03-27,3.20517957042021e-05
"USD/ARS",2017-03-28,0.000897867624853887
"USD/ARS",2017-03-29,0.0100921393740441
"USD/ARS",2017-03-30,0.000486215792143252
"USD/ARS",2017-03-31,0.00266216636675276
"USD/ARS",2017-04-03,-0.000552495179721557
"USD/ARS",2017-04-04,0.000877634992704213
"USD/ARS",2017-04-05,-0.00126744788745325
"USD/ARS",2017-04-06,-0.000941420965827167
"USD/ARS",2017-04-07,0.00429227075925587
"USD/ARS",2017-04-10,0.00873882531183323
"USD/ARS",2017-04-11,-0.00279031777266869
"USD/ARS",2017-04-12,0.00390862858224095
"USD/ARS",2017-04-13,0.0021414342609396
"USD/ARS",2017-04-14,0.00102291672148924
"USD/ARS",2017-04-17,-0.00339469370050427
"USD/ARS",2017-04-18,-0.00574139140494889
"USD/ARS",2017-04-19,-0.00691141826613428
"USD/ARS",2017-04-20,3.24891567471397e-05
"USD/ARS",2017-04-21,-0.00554035987661905
"USD/ARS",2017-04-24,0.00547538261863645
"USD/ARS",2017-04-25,-0.00175279193148725
"USD/ARS",2017-04-26,-0.00420712594656836
"USD/ARS",2017-04-27,0.00501822178144806
"USD/ARS",2017-04-28,0.0010716548348908
"USD/ARS",2017-05-01,0.000227468439735201
"USD/ARS",2017-05-02,0.00652105343120724
"USD/ARS",2017-05-03,0.000359894652905535
"USD/ARS",2017-05-04,-0.00427762738180748
"USD/ARS",2017-05-05,-0.000651465821086106
"USD/ARS",2017-05-08,-0.00775235397818319
"USD/ARS",2017-05-09,-0.00264601638731543
"USD/ARS",2017-05-10,0.000354547069837174
"USD/ARS",2017-05-11,0.00419965081790208
"USD/ARS",2017-05-12,0.000647668416422498
"USD/ARS",2017-05-15,-0.0060587064206219
"USD/ARS",2017-05-16,-0.00297070029877222
"USD/ARS",2017-05-17,-0.00256492606152525
"USD/ARS",2017-05-18,-0.0251064503952851
"USD/ARS",2017-05-19,-0.000312217055831621
"USD/ARS",2017-05-22,-0.00975435648747158
"USD/ARS",2017-05-23,0.00514490519661726
"USD/ARS",2017-05-24,0.000217536554768305
"USD/ARS",2017-05-25,0.000341938796287522
"USD/ARS",2017-05-26,0.00461203684452505
"USD/ARS",2017-05-29,0.00175065694330367
"USD/ARS",2017-05-30,-0.0118197332508871
"USD/ARS",2017-05-31,0.00471114186507471
"USD/ARS",2017-06-01,0.00264422857091251
"USD/ARS",2017-06-02,0.000810221297049996
"USD/ARS",2017-06-05,0.000561307236889963
"USD/ARS",2017-06-06,0.000904991557967083
"USD/ARS",2017-06-07,0.00143718586302244
"USD/ARS",2017-06-08,0.003539272350086
"USD/ARS",2017-06-09,0.00128726411395697
"USD/ARS",2017-06-12,-0.000188483649601334
"USD/ARS",2017-06-13,0.00213823111465228
"USD/ARS",2017-06-14,-0.00125833664521302
"USD/ARS",2017-06-15,-0.00401606965488988
"USD/ARS",2017-06-16,-0.00356328323762556
"USD/ARS",2017-06-19,-0.00705771891320284
"USD/ARS",2017-06-20,-0.000309770153025468
"USD/ARS",2017-06-21,-0.00488167564022435
"USD/ARS",2017-06-22,0.00463392858869538
"USD/ARS",2017-06-23,-0.00188705567127023
"USD/ARS",2017-06-26,-0.00791150673426655
"USD/ARS",2017-06-27,-0.00513809736674498
"USD/ARS",2017-06-28,-0.00124994300071801
"USD/ARS",2017-06-29,-0.00480229487401695
"USD/ARS",2017-06-30,-0.00797298255932688
"USD/ARS",2017-07-03,-0.0136235376675362
"USD/ARS",2017-07-04,-0.00237107402133807
"USD/ARS",2017-07-05,-0.0146931823499248
"USD/ARS",2017-07-06,0.00309697270349707
"USD/ARS",2017-07-07,0.00716554222994326
"USD/ARS",2017-07-10,-0.0013842463223197
"USD/ARS",2017-07-11,-0.000559045517921408
"USD/ARS",2017-07-12,0.00229702371517115
"USD/ARS",2017-07-13,0.000530832534804127
"USD/ARS",2017-07-14,0.00621395696794291
"USD/ARS",2017-07-17,-0.00429471226572753
"USD/ARS",2017-07-18,-0.0100863925405279
"USD/ARS",2017-07-19,-0.00321327650650405
"USD/ARS",2017-07-20,-0.00346459331927429
"USD/ARS",2017-07-21,-0.0116446697728523
"USD/ARS",2017-07-24,-0.00195155612392117
"USD/ARS",2017-07-25,-0.00166155823599112
"USD/ARS",2017-07-26,-0.00197309224590114
"USD/ARS",2017-07-27,-0.00754183581879975
"USD/ARS",2017-07-28,-0.00923985723506782
"USD/ARS",2017-07-31,0.00867296379585003
"USD/ARS",2017-08-01,0.00406037157929662
"USD/ARS",2017-08-02,-0.000341364893935658
"USD/ARS",2017-08-03,-0.00454043176235208
"USD/ARS",2017-08-04,0
"USD/ARS",2017-08-07,-0.00189519892664158
"USD/ARS",2017-08-08,-0.00112975213959388
"USD/ARS",2017-08-09,0.00045174770659262
"USD/ARS",2017-08-10,0.000141213020075082
"USD/ARS",2017-08-11,-0.000282406101848487
"USD/ARS",2017-08-14,0.0333321129954087
"USD/ARS",2017-08-15,0.00333362884388277
"USD/ARS",2017-08-16,-0.007819378115141
"USD/ARS",2017-08-17,-0.00830648887007701
"USD/ARS",2017-08-18,0.000432432439171127
"USD/ARS",2017-08-21,0.000865426276428938
"USD/ARS",2017-08-22,0.00680520978558485
"USD/ARS",2017-08-23,-0.00127769567575164
"USD/ARS",2017-08-24,0.000987166911360582
"USD/ARS",2017-08-25,-0.000638866324436105
"USD/ARS",2017-08-28,-0.000377320160628969
"USD/ARS",2017-08-29,-0.00895571491998659
"USD/ARS",2017-08-30,-0.000575043144080301
"USD/ARS",2017-08-31,0.0033398626001544
"USD/ARS",2017-09-01,0.0073523357803027
"USD/ARS",2017-09-04,-0.00174165501209878
"USD/ARS",2017-09-05,-5.80029581671582e-05
"USD/ARS",2017-09-06,-8.69981295954503e-05
"USD/ARS",2017-09-07,0.00275862243907987
"USD/ARS",2017-09-08,-0.00255561502861212
"USD/ARS",2017-09-11,0.00619701443500009
"USD/ARS",2017-09-12,0.00394766211917119
"USD/ARS",2017-09-13,0
"USD/ARS",2017-09-14,0.00431636334413676
"USD/ARS",2017-09-15,0.000971545569773635
"USD/ARS",2017-09-18,-0.00727830882169611
"USD/ARS",2017-09-19,-0.000350836163111712
"USD/ARS",2017-09-20,-0.00510242378228609
"USD/ARS",2017-09-21,-0.00435287976913701
"USD/ARS",2017-09-22,-0.00159132040814125
"USD/ARS",2017-09-25,-0.0116405711924252
"USD/ARS",2017-09-26,-0.00390720191336813
"USD/ARS",2017-09-27,0.000626405874530001
"USD/ARS",2017-09-28,0.00156773352140993
"USD/ARS",2017-09-29,0.0123134117020465
"USD/ARS",2017-10-02,-0.00357472705391659
"USD/ARS",2017-10-03,-0.00192620123666609
"USD/ARS",2017-10-04,0.00330845106798705
"USD/ARS",2017-10-05,-0.00253266698437038
"USD/ARS",2017-10-06,-0.00235422577224087
"USD/ARS",2017-10-09,-0.00108910618085334
"USD/ARS",2017-10-10,0.00149065501745493
"USD/ARS",2017-10-11,0.00100457808996524
"USD/ARS",2017-10-12,-0.00017228507479583
"USD/ARS",2017-10-13,0.00435642771894607
"USD/ARS",2017-10-16,0.000796219729461978
"USD/ARS",2017-10-17,-0.00057703406101961
"USD/ARS",2017-10-18,-0.000144206503963407
"USD/ARS",2017-10-19,-0.00618128899778725
"USD/ARS",2017-10-20,0.00172117082077294
"USD/ARS",2017-10-23,0.000143564712040245
"USD/ARS",2017-10-24,-0.00515538876329158
"USD/ARS",2017-10-25,0.000971761823356232
"USD/ARS",2017-10-26,-0.00964706333449028
"USD/ARS",2017-10-27,0.00292128347063159
"USD/ARS",2017-10-30,-0.0051843678877086
"USD/ARS",2017-10-31,0.00339655010941131
"USD/ARS",2017-11-01,0.00141864117990087
"USD/ARS",2017-11-02,0.00512383699986918
"USD/ARS",2017-11-03,-0.00654247817977005
"USD/ARS",2017-11-06,-0.000226795941324465
"USD/ARS",2017-11-07,-0.000651751960616398
"USD/ARS",2017-11-08,0.00742102608171091
"USD/ARS",2017-11-09,0.000885094777192119
"USD/ARS",2017-11-10,0.000828701700542833
"USD/ARS",2017-11-13,-0.000285836789140959
"USD/ARS",2017-11-14,0.000714745223766577
"USD/ARS",2017-11-15,-0.00197145737362536
"USD/ARS",2017-11-16,0.00225749856550683
"USD/ARS",2017-11-17,0.000114439390162868
"USD/ARS",2017-11-20,0.00060102175504495
"USD/ARS",2017-11-21,-0.00114449225654356
"USD/ARS",2017-11-22,0.00346610868503516
"USD/ARS",2017-11-23,0.00169445322639872
"USD/ARS",2017-11-24,0.00267676127992678
"USD/ARS",2017-11-27,0.00204838292703924
"USD/ARS",2017-11-28,-0.0032581301798249
"USD/ARS",2017-11-29,-0.00298928106244745
"USD/ARS",2017-11-30,0.00670959855190389
"USD/ARS",2017-12-01,0.00498205178325861
"USD/ARS",2017-12-04,-0.00703138069606135
"USD/ARS",2017-12-05,0.00306110900923384
"USD/ARS",2017-12-06,0.00231649155275004
"USD/ARS",2017-12-07,-0.00150632976543186
"USD/ARS",2017-12-08,0.000202643044971307
"USD/ARS",2017-12-11,0.00202869218975854
"USD/ARS",2017-12-12,-0.00639090678862697
"USD/ARS",2017-12-13,0.00256880345607025
"USD/ARS",2017-12-14,-0.00745724199236841
"USD/ARS",2017-12-15,-0.00440781525378231
"USD/ARS",2017-12-18,-0.00313658654642879
"USD/ARS",2017-12-19,-0.00326867341406878
"USD/ARS",2017-12-20,-0.00650546771755156
"USD/ARS",2017-12-21,-0.0111303839111554
"USD/ARS",2017-12-22,-0.0061981659580117
"USD/ARS",2017-12-25,0
