"series","date","return"
"USD/ARS",2017-12-26,-0.0155067442409877
"USD/ARS",2017-12-27,-0.00601125176429873
"USD/ARS",2017-12-28,-0.0394814353552535
"USD/ARS",2017-12-29,0.0299272225504419
"USD/ARS",2018-01-01,0
"USD/ARS",2018-01-02,0.0118075972271727
"USD/ARS",2018-01-03,-0.00293112080885871
"USD/ARS",2018-01-04,-0.00917190136238499
"USD/ARS",2018-01-05,-0.0138668888684332
"USD/ARS",2018-01-08,-0.00843886864586496
"USD/ARS",2018-01-09,0.00526594160528715
"USD/ARS",2018-01-10,0.0160735803944685
"USD/ARS",2018-01-11,-0.00340122718385727
"USD/ARS",2018-01-12,0.00123060475669234
"USD/ARS",2018-01-15,-0.00302030245502216
"USD/ARS",2018-01-16,-0.00802747459522646
"USD/ARS",2018-01-17,0.000794554693918759
"USD/ARS",2018-01-18,-0.000476808570395892
"USD/ARS",2018-01-19,-0.00562503958984095
"USD/ARS",2018-01-22,-0.00792156067660654
"USD/ARS",2018-01-23,-0.0102154430586117
"USD/ARS",2018-01-24,-0.0159576489680093
"USD/ARS",2018-01-25,0.00377397428759085
"USD/ARS",2018-01-26,0.000459969854530673
"USD/ARS",2018-01-29,-0.000153346794074416
"USD/ARS",2018-01-30,-0.00336769376352031
"USD/ARS",2018-01-31,-0.000203738604076964
"USD/ARS",2018-02-01,0.0143629040003614
"USD/ARS",2018-02-02,-0.00541029272824733
"USD/ARS",2018-02-05,-0.000539422830665437
"USD/ARS",2018-02-06,-0.00514837913430766
"USD/ARS",2018-02-07,-0.00573184261708937
"USD/ARS",2018-02-08,-0.0147007703124169
"USD/ARS",2018-02-09,-0.0013257790892931
"USD/ARS",2018-02-12,0.00107549752122393
"USD/ARS",2018-02-13,-0.000650439069287856
"USD/ARS",2018-02-14,0.00478811659182776
"USD/ARS",2018-02-15,0.012262336824044
"USD/ARS",2018-02-16,-0.00570741608912151
"USD/ARS",2018-02-19,-0.00668055676750168
"USD/ARS",2018-02-20,0.00201207311342033
"USD/ARS",2018-02-21,-0.00221305793974258
"USD/ARS",2018-02-22,-0.0021079054229074
"USD/ARS",2018-02-23,-0.00100220493455705
"USD/ARS",2018-02-26,-0.0106611880112295
"USD/ARS",2018-02-27,-0.00190601193883388
"USD/ARS",2018-02-28,0.00513222146254533
"USD/ARS",2018-03-01,-0.0016392224816526
"USD/ARS",2018-03-02,-0.00554347093713314
"USD/ARS",2018-03-05,0.00286688941354463
"USD/ARS",2018-03-06,-0.00545485068296347
"USD/ARS",2018-03-07,-0.00307219903697042
"USD/ARS",2018-03-08,0.00196511976773861
"USD/ARS",2018-03-09,0.00485563479434337
"USD/ARS",2018-03-12,0.00205285554946855
"USD/ARS",2018-03-13,-0.000396059216029254
"USD/ARS",2018-03-14,-0.00116251759960351
"USD/ARS",2018-03-15,-0.00436590360868117
"USD/ARS",2018-03-16,0.00641977513478587
"USD/ARS",2018-03-19,-0.000495294710471939
"USD/ARS",2018-03-20,-0.00267036060175618
"USD/ARS",2018-03-21,-0.000789850463139619
"USD/ARS",2018-03-22,0.00237142544808222
"USD/ARS",2018-03-23,0.00168316871420782
"USD/ARS",2018-03-26,0.000892237592650336
"USD/ARS",2018-03-27,0.000496031756202164
"USD/ARS",2018-03-28,0.000496277925818855
"USD/ARS",2018-03-29,0.00049652433989289
"USD/ARS",2018-03-30,0.000993788901666015
"USD/ARS",2018-04-02,-0.000944122905480071
"USD/ARS",2018-04-03,-0.00188557590724736
"USD/ARS",2018-04-04,9.91522483584362e-05
"USD/ARS",2018-04-05,-0.00104060860211641
"USD/ARS",2018-04-06,0.000718399733627972
"USD/ARS",2018-04-09,-0.000668871490137057
"USD/ARS",2018-04-10,0.00205758839031889
"USD/ARS",2018-04-11,-0.000496191738664553
"USD/ARS",2018-04-12,-0.00215557373390096
"USD/ARS",2018-04-13,-0.000395922008537219
"USD/ARS",2018-04-16,-0.000435333234673152
"USD/ARS",2018-04-17,0.00229257390967863
"USD/ARS",2018-04-18,0.00243200437519686
"USD/ARS",2018-04-19,-0.00173774930776416
"USD/ARS",2018-04-20,-0.00158616108003073
"USD/ARS",2018-04-23,-0.00299197829618914
"USD/ARS",2018-04-24,-0.000444323771225719
"USD/ARS",2018-04-25,0.000617169679529628
"USD/ARS",2018-04-26,-0.0147809488167256
"USD/ARS",2018-04-27,0.000949401826489282
"USD/ARS",2018-04-30,-4.87092060494909e-05
"USD/ARS",2018-05-01,-4.87068335783825e-05
"USD/ARS",2018-05-02,-0.0312386810314473
"USD/ARS",2018-05-03,-0.0493677292654984
"USD/ARS",2018-05-04,0.0181598524741871
"USD/ARS",2018-05-07,-0.00410968865369155
"USD/ARS",2018-05-08,-0.023887041710362
"USD/ARS",2018-05-09,-0.00925624979409756
"USD/ARS",2018-05-10,-0.000705094335575307
"USD/ARS",2018-05-11,-0.0135639795599176
"USD/ARS",2018-05-14,-0.0832268816282418
"USD/ARS",2018-05-15,0.038459616049483
"USD/ARS",2018-05-16,-0.00856545146598631
"USD/ARS",2018-05-17,-0.00170843452247249
"USD/ARS",2018-05-18,-0.00371553045249096
"USD/ARS",2018-05-21,0.00133271842986815
"USD/ARS",2018-05-22,0.00382346756414487
"USD/ARS",2018-05-23,-0.00806149943789825
"USD/ARS",2018-05-24,-0.00428117754114643
"USD/ARS",2018-05-25,-0.000874365886302186
"USD/ARS",2018-05-28,-0.00587700546553238
"USD/ARS",2018-05-29,-0.00463663767871569
"USD/ARS",2018-05-30,-0.0026112297653369
"USD/ARS",2018-05-31,-0.00144329095334417
"USD/ARS",2018-06-01,-0.000280398167232132
"USD/ARS",2018-06-04,0.000420626740035068
"USD/ARS",2018-06-05,0.00130306238054123
"USD/ARS",2018-06-06,0.000983432257561923
"USD/ARS",2018-06-07,-0.00338776120582818
"USD/ARS",2018-06-08,-0.0123311029477313
"USD/ARS",2018-06-11,-0.0300058531043823
"USD/ARS",2018-06-12,0.0124304327881068
"USD/ARS",2018-06-13,-0.0175772427068761
"USD/ARS",2018-06-14,-0.0558534915522619
"USD/ARS",2018-06-15,-0.0125539668836221
"USD/ARS",2018-06-18,0.0159345165946148
"USD/ARS",2018-06-19,-0.00516563659942326
"USD/ARS",2018-06-20,0.00095525623449344
"USD/ARS",2018-06-21,0.00849311987537504
"USD/ARS",2018-06-22,0.0174092908731973
"USD/ARS",2018-06-25,-0.00262433387232575
"USD/ARS",2018-06-26,0.000369208052929615
"USD/ARS",2018-06-27,-0.0132063548136103
"USD/ARS",2018-06-28,-0.0223432718166303
"USD/ARS",2018-06-29,-0.0307586993396018
"USD/ARS",2018-07-02,0.0228782141283319
"USD/ARS",2018-07-03,0.0116473714549645
"USD/ARS",2018-07-04,-0.00412320194317095
"USD/ARS",2018-07-05,7.12529837487708e-05
"USD/ARS",2018-07-06,0.00525104351835903
"USD/ARS",2018-07-09,0
"USD/ARS",2018-07-10,0.0176324255988756
"USD/ARS",2018-07-11,0.000711075486007129
"USD/ARS",2018-07-12,0.0077634739465684
"USD/ARS",2018-07-13,-0.00196487167601189
"USD/ARS",2018-07-16,-0.00311384077955967
"USD/ARS",2018-07-17,-0.00692548785871239
"USD/ARS",2018-07-18,-0.00344484068340067
"USD/ARS",2018-07-19,-0.00379369978977007
"USD/ARS",2018-07-20,0.00469908690458221
"USD/ARS",2018-07-23,-0.000416579885215818
"USD/ARS",2018-07-24,0.00481027601819983
"USD/ARS",2018-07-25,0.00382841880104623
"USD/ARS",2018-07-26,-0.000803359546584392
"USD/ARS",2018-07-27,0.00274138008186764
"USD/ARS",2018-07-30,0.00260211614453798
"USD/ARS",2018-07-31,-0.00625562209003494
"USD/ARS",2018-08-01,-0.00289504312613209
"USD/ARS",2018-08-02,0.0021112797460856
"USD/ARS",2018-08-03,0.00555425029735712
"USD/ARS",2018-08-06,-0.00137316132418208
"USD/ARS",2018-08-07,-0.00221139965660067
"USD/ARS",2018-08-08,-0.00847123771585601
"USD/ARS",2018-08-09,-0.0161069353951748
"USD/ARS",2018-08-10,-0.0404941887493635
"USD/ARS",2018-08-13,-0.0238828925673338
"USD/ARS",2018-08-14,0.00601407325852188
"USD/ARS",2018-08-15,-0.00395761181970844
"USD/ARS",2018-08-16,0.00513449791529696
"USD/ARS",2018-08-17,-0.00461553482536159
"USD/ARS",2018-08-20,0.000100475584517756
"USD/ARS",2018-08-21,-0.00432803449548969
"USD/ARS",2018-08-22,-0.00820343696116588
"USD/ARS",2018-08-23,-0.00764444066658054
"USD/ARS",2018-08-24,-0.0122340649946708
"USD/ARS",2018-08-27,-0.0037058356662083
"USD/ARS",2018-08-28,-0.0165163267149784
"USD/ARS",2018-08-29,-0.0773405193140686
"USD/ARS",2018-08-30,-0.130316719470307
"USD/ARS",2018-08-31,0.0484803988142097
"USD/ARS",2018-09-03,-0.0313463477347438
"USD/ARS",2018-09-04,-0.0234907952981893
"USD/ARS",2018-09-05,0.00927841707904653
"USD/ARS",2018-09-06,0.0316317675792033
"USD/ARS",2018-09-07,0.00876415683798504
"USD/ARS",2018-09-10,-0.00983260435198252
"USD/ARS",2018-09-11,-0.0130625469064767
"USD/ARS",2018-09-12,-0.0100416401635202
"USD/ARS",2018-09-13,-0.0293564161365465
"USD/ARS",2018-09-14,-0.0118359477922994
"USD/ARS",2018-09-17,0.0102412731602595
"USD/ARS",2018-09-18,-0.00569974557615316
"USD/ARS",2018-09-19,0.0116102431041791
"USD/ARS",2018-09-20,0.0283199058258652
"USD/ARS",2018-09-21,0.0259438039550588
"USD/ARS",2018-09-24,-0.00190529918497395
"USD/ARS",2018-09-25,-0.0260648479153169
"USD/ARS",2018-09-26,-0.00624920664109307
"USD/ARS",2018-09-27,-0.0306733312166001
"USD/ARS",2018-09-28,-0.0386396274752192
"USD/ARS",2018-10-01,0.0449527797562932
"USD/ARS",2018-10-02,0.0361096613604803
"USD/ARS",2018-10-03,0.00857242308619188
"USD/ARS",2018-10-04,-0.0222668007757516
"USD/ARS",2018-10-05,0.0199383878065573
"USD/ARS",2018-10-08,0.0089729556878626
"USD/ARS",2018-10-09,0.00400802139753864
"USD/ARS",2018-10-10,0.00456192928552879
"USD/ARS",2018-10-11,0.0157227418859773
"USD/ARS",2018-10-12,-0.00245599795987017
"USD/ARS",2018-10-15,0
"USD/ARS",2018-10-16,0.0213770467474843
"USD/ARS",2018-10-17,-0.00798717430465468
"USD/ARS",2018-10-18,-0.0145747793211322
"USD/ARS",2018-10-19,0.00528159429563235
"USD/ARS",2018-10-22,0.00243865802927212
"USD/ARS",2018-10-23,-0.00360109106385575
"USD/ARS",2018-10-24,-0.0121043992205205
"USD/ARS",2018-10-25,0.00672016402878972
"USD/ARS",2018-10-26,-0.00158927476960935
"USD/ARS",2018-10-29,-0.00139701766279954
"USD/ARS",2018-10-30,0.00434665177700833
"USD/ARS",2018-10-31,0.0228565643373426
"USD/ARS",2018-11-01,0.00635721167164016
"USD/ARS",2018-11-02,0.00524183132120548
"USD/ARS",2018-11-05,-0.00402166048617536
"USD/ARS",2018-11-06,0.00053341569787646
"USD/ARS",2018-11-07,-0.00130496114159762
"USD/ARS",2018-11-08,0.00524418964575357
"USD/ARS",2018-11-09,0.00254058005389135
"USD/ARS",2018-11-12,-0.00479346751761067
"USD/ARS",2018-11-13,-0.0131341834985603
"USD/ARS",2018-11-14,0.00361563458829428
"USD/ARS",2018-11-15,-0.00426783718275647
"USD/ARS",2018-11-16,0.00329311037718361
"USD/ARS",2018-11-19,0.000417623727097194
"USD/ARS",2018-11-20,-0.00750449142360443
"USD/ARS",2018-11-21,-0.00219490566510894
"USD/ARS",2018-11-22,-0.00467740569376751
"USD/ARS",2018-11-23,-0.0302807671896712
"USD/ARS",2018-11-26,-0.0399374489644382
"USD/ARS",2018-11-27,0.013836326013887
"USD/ARS",2018-11-28,0.00241580520904172
"USD/ARS",2018-11-29,0.0187706502148215
"USD/ARS",2018-11-30,9.27563886627958e-05
"USD/ARS",2018-12-03,0.0321561589108046
"USD/ARS",2018-12-04,-0.0227297886685816
"USD/ARS",2018-12-05,-0.00327201387041942
"USD/ARS",2018-12-06,-0.00531916147759981
"USD/ARS",2018-12-07,0.00860455246912917
"USD/ARS",2018-12-10,-0.0075429812441703
"USD/ARS",2018-12-11,-0.00371057939653596
"USD/ARS",2018-12-12,0.00606331836421337
"USD/ARS",2018-12-13,-0.00619558474890436
"USD/ARS",2018-12-14,-0.00918923250309289
"USD/ARS",2018-12-17,-0.00273515629374055
"USD/ARS",2018-12-18,7.84170217618119e-05
"USD/ARS",2018-12-19,-0.00266273505191927
"USD/ARS",2018-12-20,0.00844328738795941
"USD/ARS",2018-12-21,0.00164457491922798
"USD/ARS",2018-12-24,1.31675104846352e-05
"USD/ARS",2018-12-25,0
"USD/ARS",2018-12-26,-0.0150032872573078
"USD/ARS",2018-12-27,0.00621968616620583
"USD/ARS",2018-12-28,0.0163705098152205
"USD/ARS",2018-12-31,0.000849504949014701
"USD/ARS",2019-01-01,0
"USD/ARS",2019-01-02,-0.00307602798826556
"USD/ARS",2019-01-03,0.0086288236401173
"USD/ARS",2019-01-04,0.00259386176023169
"USD/ARS",2019-01-07,0.00125924354867202
"USD/ARS",2019-01-08,-0.00658675015746057
"USD/ARS",2019-01-09,0.00504640280601265
"USD/ARS",2019-01-10,0.000214167158284706
"USD/ARS",2019-01-11,0.0120400630240689
"USD/ARS",2019-01-14,-0.00193563730023438
"USD/ARS",2019-01-15,-0.00377924298158172
"USD/ARS",2019-01-16,-0.00970634103549761
"USD/ARS",2019-01-17,-0.00548172583047579
"USD/ARS",2019-01-18,0.00272380171722775
"USD/ARS",2019-01-21,-0.00610162391752223
"USD/ARS",2019-01-22,0.00801937434546263
"USD/ARS",2019-01-23,-0.000852787600983618
"USD/ARS",2019-01-24,0.00427122913094591
"USD/ARS",2019-01-25,0.00912389342046138
"USD/ARS",2019-01-28,-0.00210358901180063
"USD/ARS",2019-01-29,-0.0136861069865901
"USD/ARS",2019-01-30,0.00331401571681855
"USD/ARS",2019-01-31,0.00552107224961729
"USD/ARS",2019-02-01,0.00388162225903788
"USD/ARS",2019-02-04,8.07471806214544e-05
"USD/ARS",2019-02-05,-0.00164057914264371
"USD/ARS",2019-02-06,-0.0083093519557873
"USD/ARS",2019-02-07,-0.00792364570086379
"USD/ARS",2019-02-08,-9.25356758738616e-05
"USD/ARS",2019-02-11,-0.00293026964863019
"USD/ARS",2019-02-12,-0.000645616091677681
"USD/ARS",2019-02-13,-0.00602755582269721
"USD/ARS",2019-02-14,-5.23683590496482e-05
"USD/ARS",2019-02-15,-0.0108852406796709
"USD/ARS",2019-02-18,-0.00297407602678712
"USD/ARS",2019-02-19,-0.0142300971833329
"USD/ARS",2019-02-20,-0.00987975103997352
"USD/ARS",2019-02-21,0.00356065478022582
"USD/ARS",2019-02-22,0.00874055924118489
"USD/ARS",2019-02-25,0.0040915541033324
"USD/ARS",2019-02-26,0.00372248680925713
"USD/ARS",2019-02-27,0.00271716551928769
"USD/ARS",2019-02-28,-0.00902439356616958
"USD/ARS",2019-03-01,-0.0178206361238935
"USD/ARS",2019-03-04,0.000112987966901734
"USD/ARS",2019-03-05,-0.000125541397440809
"USD/ARS",2019-03-06,-0.022221757294556
"USD/ARS",2019-03-07,-0.0411077732028158
"USD/ARS",2019-03-08,0.0301186516272209
"USD/ARS",2019-03-11,-0.00080113619958011
"USD/ARS",2019-03-12,-0.00607257482008494
"USD/ARS",2019-03-13,0.00677656941140903
"USD/ARS",2019-03-14,0.0117494664799622
"USD/ARS",2019-03-15,0.0177996221197438
"USD/ARS",2019-03-18,7.50403342144601e-05
"USD/ARS",2019-03-19,-0.0124790323787205
"USD/ARS",2019-03-20,-0.0079477786997777
"USD/ARS",2019-03-21,-0.00532865282769723
"USD/ARS",2019-03-22,-0.0174001490048199
"USD/ARS",2019-03-25,-0.00635256357406089
"USD/ARS",2019-03-26,-0.0138304981264312
"USD/ARS",2019-03-27,-0.0288808688110782
"USD/ARS",2019-03-28,0.00567312513194196
"USD/ARS",2019-03-29,0.00713696739693814
"USD/ARS",2019-04-01,0.0139364539399658
"USD/ARS",2019-04-02,0
"USD/ARS",2019-04-03,-0.00315793429610078
"USD/ARS",2019-04-04,-0.012486816841244
"USD/ARS",2019-04-05,-0.0118314727096749
"USD/ARS",2019-04-08,0.00436317810214915
"USD/ARS",2019-04-09,0.00829899359615416
"USD/ARS",2019-04-10,0.00869439649127868
"USD/ARS",2019-04-11,0.0062368079203674
"USD/ARS",2019-04-12,0.0126864557567785
"USD/ARS",2019-04-15,0.01345059996593
"USD/ARS",2019-04-16,-0.0162706072851875
"USD/ARS",2019-04-17,0.0152128640258398
"USD/ARS",2019-04-18,-0.0041001843776951
"USD/ARS",2019-04-19,0
"USD/ARS",2019-04-22,-0.0148446442034862
"USD/ARS",2019-04-23,0.000377287308757523
"USD/ARS",2019-04-24,-0.033694769291388
"USD/ARS",2019-04-25,-0.0240399983409421
"USD/ARS",2019-04-26,-0.0195974484952322
"USD/ARS",2019-04-29,0.0323678696098861
"USD/ARS",2019-04-30,0.0024381446067574
"USD/ARS",2019-05-01,0.00298805003198277
"USD/ARS",2019-05-02,-0.0138461152779348
"USD/ARS",2019-05-03,0.00639266462335364
"USD/ARS",2019-05-06,-0.00449035330162628
"USD/ARS",2019-05-07,-0.0137933221323356
"USD/ARS",2019-05-08,0.00642803942277537
"USD/ARS",2019-05-09,-0.00554386606720803
"USD/ARS",2019-05-10,0.0112304510516794
"USD/ARS",2019-05-13,-0.00824058115372539
"USD/ARS",2019-05-14,0.00344387386980127
"USD/ARS",2019-05-15,0.000400703462541951
"USD/ARS",2019-05-16,0.00515666429029338
"USD/ARS",2019-05-17,-0.00589116469612927
"USD/ARS",2019-05-20,-0.00444001173408015
"USD/ARS",2019-05-21,0.00811792058883398
"USD/ARS",2019-05-22,-0.000825920557681048
"USD/ARS",2019-05-23,-0.00434158915946092
"USD/ARS",2019-05-24,0.00574829468666938
"USD/ARS",2019-05-27,-0.00325696854712731
"USD/ARS",2019-05-28,0.00614355464840566
"USD/ARS",2019-05-29,0.00415427532837365
"USD/ARS",2019-05-30,-0.00224769705779204
"USD/ARS",2019-05-31,-0.00325021300413386
"USD/ARS",2019-06-03,-0.00268186550282756
"USD/ARS",2019-06-04,0.0031519323281235
"USD/ARS",2019-06-05,-0.00415578049674581
"USD/ARS",2019-06-06,-0.000668672709635665
"USD/ARS",2019-06-07,0.000891663010481381
"USD/ARS",2019-06-10,0.000245346776593713
"USD/ARS",2019-06-11,0.00406813561187658
"USD/ARS",2019-06-12,0.0221257483180195
"USD/ARS",2019-06-13,0.00514257986273092
"USD/ARS",2019-06-14,-0.0114428198403362
"USD/ARS",2019-06-17,0.000227577889514219
"USD/ARS",2019-06-18,0.0113533539598807
"USD/ARS",2019-06-19,0.00253543987386218
"USD/ARS",2019-06-20,0.00122391969739333
"USD/ARS",2019-06-21,0.0125562604847311
"USD/ARS",2019-06-24,0.00855368862304084
"USD/ARS",2019-06-25,0.00106256134482186
"USD/ARS",2019-06-26,-0.00654628282618086
"USD/ARS",2019-06-27,-0.00196961234185888
"USD/ARS",2019-06-28,0.00516675644469045
"USD/ARS",2019-07-01,0.00375084479805743
"USD/ARS",2019-07-02,0.00492810247021858
"USD/ARS",2019-07-03,0.00173534803987874
"USD/ARS",2019-07-04,0.0126902217803728
"USD/ARS",2019-07-05,-0.00720291229405801
"USD/ARS",2019-07-08,0.00100528982352666
"USD/ARS",2019-07-09,-0.00100528982352666
"USD/ARS",2019-07-10,0.000287122555449049
"USD/ARS",2019-07-11,0.00210808817050534
"USD/ARS",2019-07-12,0.00276160348410537
"USD/ARS",2019-07-15,-0.0169529936124984
"USD/ARS",2019-07-16,-0.0088035782667597
"USD/ARS",2019-07-17,0.00516918444255232
"USD/ARS",2019-07-18,0.00406005656386199
"USD/ARS",2019-07-19,-4.73048085423144e-05
"USD/ARS",2019-07-22,-0.00401275175531968
"USD/ARS",2019-07-23,-0.00378552314840563
"USD/ARS",2019-07-24,-0.00496290552092704
"USD/ARS",2019-07-25,-0.011781433607732
"USD/ARS",2019-07-26,0.00138566551426322
"USD/ARS",2019-07-29,-0.0108376294202026
"USD/ARS",2019-07-30,-0.0028535900380704
"USD/ARS",2019-07-31,0.00117469291870265
"USD/ARS",2019-08-01,-0.0108051489921048
"USD/ARS",2019-08-02,-0.00660469453500978
"USD/ARS",2019-08-05,-0.0180705716266676
"USD/ARS",2019-08-06,0.00291185240597658
"USD/ARS",2019-08-07,-0.00515612714937097
"USD/ARS",2019-08-08,0.00734559425869064
"USD/ARS",2019-08-09,-0.00173648598867704
"USD/ARS",2019-08-12,-0.158188695865231
"USD/ARS",2019-08-13,-0.0473425760386204
"USD/ARS",2019-08-14,-0.0806688928185375
"USD/ARS",2019-08-15,0.0534992657473152
"USD/ARS",2019-08-16,0.0404936771438447
"USD/ARS",2019-08-19,2.73556646765982e-05
"USD/ARS",2019-08-20,0.00223657577770897
"USD/ARS",2019-08-21,-0.00474107379683453
"USD/ARS",2019-08-22,-0.00199909198788539
"USD/ARS",2019-08-23,-0.00127007183905725
"USD/ARS",2019-08-26,-0.00263478519582705
"USD/ARS",2019-08-27,-0.0175233155057981
"USD/ARS",2019-08-28,-0.0291931459400674
"USD/ARS",2019-08-29,0.00120887675545678
"USD/ARS",2019-08-30,-0.0277015638536238
"USD/ARS",2019-09-02,0.0211565869935608
"USD/ARS",2019-09-03,0.040643183612314
"USD/ARS",2019-09-04,5.36399152615274e-05
"USD/ARS",2019-09-05,-0.00130442181691492
"USD/ARS",2019-09-06,0.00357782134788476
"USD/ARS",2019-09-09,-0.00357782134788476
"USD/ARS",2019-09-10,0.00282541630352107
"USD/ARS",2019-09-11,-0.00585653211271264
"USD/ARS",2019-09-12,0.00160356381800675
"USD/ARS",2019-09-13,0.00282138006123223
"USD/ARS",2019-09-16,-0.00602594039660875
"USD/ARS",2019-09-17,-0.00399131311718115
"USD/ARS",2019-09-18,0.0025171070119816
"USD/ARS",2019-09-19,-0.000993418683461478
"USD/ARS",2019-09-20,-0.00461706655199823
"USD/ARS",2019-09-23,-0.00457827881928097
"USD/ARS",2019-09-24,0.00105466699879742
"USD/ARS",2019-09-25,-0.000369259989601467
"USD/ARS",2019-09-26,-0.00266868146514376
"USD/ARS",2019-09-27,-0.00501955528237197
"USD/ARS",2019-09-30,-0.00469933855861004
"USD/ARS",2019-10-01,-0.000867829612740678
"USD/ARS",2019-10-02,-0.00311796545687848
"USD/ARS",2019-10-03,0.00277104437794407
"USD/ARS",2019-10-04,0.00211809311986144
"USD/ARS",2019-10-07,-0.00471617200398988
"USD/ARS",2019-10-08,-0.000605248386468027
"USD/ARS",2019-10-09,-0.00233110401265701
"USD/ARS",2019-10-10,0.00317855436214476
"USD/ARS",2019-10-11,-0.00386820956189293
"USD/ARS",2019-10-14,-0.000258498127328366
"USD/ARS",2019-10-15,-0.00404110433439708
"USD/ARS",2019-10-16,-0.00120058328459205
"USD/ARS",2019-10-17,0.00188727859054705
"USD/ARS",2019-10-18,0.00106531050127234
"USD/ARS",2019-10-21,-0.00243822988630882
"USD/ARS",2019-10-22,-0.00564345234433095
"USD/ARS",2019-10-23,-0.0027418039842928
"USD/ARS",2019-10-24,-0.00931010855070546
"USD/ARS",2019-10-25,-0.00954136909557057
"USD/ARS",2019-10-28,0.0112951933870056
"USD/ARS",2019-10-29,-0.000337512870881795
"USD/ARS",2019-10-30,-0.00417572292700275
"USD/ARS",2019-10-31,-0.000755826195964815
"USD/ARS",2019-11-01,0.000688618507380667
"USD/ARS",2019-11-04,-0.00203090058811028
"USD/ARS",2019-11-05,-0.000251477431225666
"USD/ARS",2019-11-06,0
"USD/ARS",2019-11-07,0.00109019256887599
"USD/ARS",2019-11-08,0.00159549935177061
"USD/ARS",2019-11-11,-8.40371444672527e-05
"USD/ARS",2019-11-12,-0.000218463530062607
"USD/ARS",2019-11-13,-0.000386395522619765
"USD/ARS",2019-11-14,-0.00107440246703749
"USD/ARS",2019-11-15,0.00188096253227066
"USD/ARS",2019-11-18,0.00323276143608453
"USD/ARS",2019-11-19,-0.00356890719204817
"USD/ARS",2019-11-20,-0.000520802719945479
"USD/ARS",2019-11-21,-0.00420686287787042
"USD/ARS",2019-11-22,0.000167266037021108
"USD/ARS",2019-11-25,0.00425796495997144
"USD/ARS",2019-11-26,-0.00501044189861677
"USD/ARS",2019-11-27,-0.00125287132696617
"USD/ARS",2019-11-28,0.00217264228524083
"USD/ARS",2019-11-29,-0.00233957325967094
"USD/ARS",2019-12-02,0.0021722792400416
"USD/ARS",2019-12-03,0.000836750111576912
"USD/ARS",2019-12-04,0.000535887744344876
"USD/ARS",2019-12-05,-0.00437915423452662
"USD/ARS",2019-12-06,0.00327420024555813
"USD/ARS",2019-12-09,-0.0024399631069949
"USD/ARS",2019-12-10,0.00292532282664659
"USD/ARS",2019-12-11,0.00172577053228462
"USD/ARS",2019-12-12,0
"USD/ARS",2019-12-13,-5.03072937299009e-05
"USD/ARS",2019-12-16,-0.0015917567135828
"USD/ARS",2019-12-17,0.0016420640073127
"USD/ARS",2019-12-18,5.03098246804612e-05
"USD/ARS",2019-12-19,-0.00177608035696508
"USD/ARS",2019-12-20,0.00170900115316996
"USD/ARS",2019-12-23,-0.0028801573854107
"USD/ARS",2019-12-24,0.00209231360592188
"USD/ARS",2019-12-25,-0.000167546285053
"USD/ARS",2019-12-26,0.000251329955665014
"USD/ARS",2019-12-27,-0.00225969883157173
"USD/ARS",2019-12-30,-0.00100267388079534
"USD/ARS",2019-12-31,0.000167042512708271
